Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 17.307ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 17.191ms, rate sampling interval: 41ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.59ms    4.44ms 244.48ms   91.38%
    Req/Sec    50.44     80.75   318.00     77.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.64ms
 75.000%   16.51ms
 90.000%   19.33ms
 99.000%   30.86ms
 99.900%   52.10ms
 99.990%  106.30ms
 99.999%  244.61ms
100.000%  244.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.911     0.000000            1         1.00
      12.447     0.100000         1704         1.11
      13.071     0.200000         3403         1.25
      13.583     0.300000         5088         1.43
      14.111     0.400000         6799         1.67
      14.639     0.500000         8481         2.00
      14.951     0.550000         9347         2.22
      15.279     0.600000        10187         2.50
      15.623     0.650000        11039         2.86
      16.015     0.700000        11878         3.33
      16.511     0.750000        12724         4.00
      16.799     0.775000        13150         4.44
      17.119     0.800000        13573         5.00
      17.519     0.825000        13988         5.71
      18.031     0.850000        14420         6.67
      18.591     0.875000        14843         8.00
      18.927     0.887500        15053         8.89
      19.327     0.900000        15264        10.00
      19.791     0.912500        15473        11.43
      20.303     0.925000        15687        13.33
      21.151     0.937500        15904        16.00
      21.615     0.943750        16002        17.78
      22.191     0.950000        16111        20.00
      22.911     0.956250        16217        22.86
      23.743     0.962500        16320        26.67
      24.735     0.968750        16428        32.00
      25.359     0.971875        16479        35.56
      25.903     0.975000        16532        40.00
      26.559     0.978125        16585        45.71
      27.311     0.981250        16639        53.33
      28.415     0.984375        16691        64.00
      28.911     0.985938        16717        71.11
      29.583     0.987500        16744        80.00
      30.335     0.989062        16770        91.43
      31.423     0.990625        16799       106.67
      32.495     0.992188        16823       128.00
      33.695     0.992969        16837       142.22
      34.591     0.993750        16850       160.00
      35.775     0.994531        16863       182.86
      36.479     0.995313        16876       213.33
      37.855     0.996094        16889       256.00
      38.335     0.996484        16896       284.44
      39.263     0.996875        16903       320.00
      40.127     0.997266        16911       365.71
      41.663     0.997656        16916       426.67
      42.847     0.998047        16922       512.00
      43.839     0.998242        16926       568.89
      44.767     0.998437        16929       640.00
      47.167     0.998633        16932       731.43
      51.071     0.998828        16936       853.33
      52.639     0.999023        16939      1024.00
      53.439     0.999121        16941      1137.78
      53.919     0.999219        16942      1280.00
      54.783     0.999316        16944      1462.86
      56.383     0.999414        16946      1706.67
      57.183     0.999512        16947      2048.00
      59.551     0.999561        16948      2275.56
      69.695     0.999609        16949      2560.00
      95.871     0.999658        16950      2925.71
      98.495     0.999707        16951      3413.33
      98.495     0.999756        16951      4096.00
     102.975     0.999780        16952      4551.11
     102.975     0.999805        16952      5120.00
     106.303     0.999829        16953      5851.43
     106.303     0.999854        16953      6826.67
     106.303     0.999878        16953      8192.00
     109.055     0.999890        16954      9102.22
     109.055     0.999902        16954     10240.00
     109.055     0.999915        16954     11702.86
     109.055     0.999927        16954     13653.33
     109.055     0.999939        16954     16384.00
     244.607     0.999945        16955     18204.44
     244.607     1.000000        16955          inf
#[Mean    =       15.588, StdDeviation   =        4.445]
#[Max     =      244.480, Total count    =        16955]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18003 requests in 3.00m, 14.65MB read
Requests/sec:    100.01
Transfer/sec:     83.31KB
