Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 713.472ms, rate sampling interval: 4513ms
  Thread calibration: mean lat.: 721.602ms, rate sampling interval: 4632ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   150.25ms   85.18ms 889.34ms   73.77%
    Req/Sec    49.53      1.81    53.00     86.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  144.38ms
 75.000%  195.97ms
 90.000%  249.21ms
 99.000%  411.65ms
 99.900%  822.78ms
 99.990%  877.57ms
 99.999%  889.85ms
100.000%  889.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.015     0.000000            1         1.00
      56.959     0.100000         1701         1.11
      78.655     0.200000         3407         1.25
      98.623     0.300000         5102         1.43
     122.943     0.400000         6803         1.67
     144.383     0.500000         8504         2.00
     153.343     0.550000         9347         2.22
     163.583     0.600000        10203         2.50
     174.079     0.650000        11051         2.86
     185.343     0.700000        11902         3.33
     195.967     0.750000        12757         4.00
     201.599     0.775000        13180         4.44
     207.999     0.800000        13596         5.00
     216.191     0.825000        14024         5.71
     226.175     0.850000        14445         6.67
     236.927     0.875000        14874         8.00
     243.327     0.887500        15085         8.89
     249.215     0.900000        15298        10.00
     256.639     0.912500        15511        11.43
     265.215     0.925000        15722        13.33
     273.407     0.937500        15937        16.00
     278.015     0.943750        16045        17.78
     282.111     0.950000        16146        20.00
     286.207     0.956250        16255        22.86
     291.839     0.962500        16358        26.67
     301.055     0.968750        16466        32.00
     306.687     0.971875        16517        35.56
     314.367     0.975000        16571        40.00
     322.047     0.978125        16623        45.71
     331.263     0.981250        16676        53.33
     345.343     0.984375        16729        64.00
     360.447     0.985938        16756        71.11
     379.391     0.987500        16782        80.00
     396.799     0.989062        16809        91.43
     426.495     0.990625        16835       106.67
     470.015     0.992188        16862       128.00
     499.455     0.992969        16875       142.22
     511.231     0.993750        16888       160.00
     524.031     0.994531        16902       182.86
     532.479     0.995313        16915       213.33
     551.935     0.996094        16928       256.00
     571.391     0.996484        16937       284.44
     575.999     0.996875        16941       320.00
     636.927     0.997266        16948       365.71
     688.639     0.997656        16955       426.67
     716.799     0.998047        16961       512.00
     758.783     0.998242        16965       568.89
     769.535     0.998437        16968       640.00
     781.311     0.998633        16971       731.43
     811.007     0.998828        16975       853.33
     823.807     0.999023        16978      1024.00
     827.903     0.999121        16980      1137.78
     828.927     0.999219        16981      1280.00
     835.583     0.999316        16983      1462.86
     846.335     0.999414        16985      1706.67
     852.991     0.999512        16986      2048.00
     857.599     0.999561        16987      2275.56
     858.111     0.999609        16988      2560.00
     876.031     0.999658        16989      2925.71
     877.055     0.999707        16991      3413.33
     877.055     0.999756        16991      4096.00
     877.055     0.999780        16991      4551.11
     877.055     0.999805        16991      5120.00
     877.567     0.999829        16992      5851.43
     877.567     0.999854        16992      6826.67
     877.567     0.999878        16992      8192.00
     880.127     0.999890        16993      9102.22
     880.127     0.999902        16993     10240.00
     880.127     0.999915        16993     11702.86
     880.127     0.999927        16993     13653.33
     880.127     0.999939        16993     16384.00
     889.855     0.999945        16994     18204.44
     889.855     1.000000        16994          inf
#[Mean    =      150.254, StdDeviation   =       85.182]
#[Max     =      889.344, Total count    =        16994]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 248.56MB read
  Socket errors: connect 0, read 0, write 0, timeout 50
Requests/sec:     99.98
Transfer/sec:      1.38MB
