Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 171.163ms, rate sampling interval: 552ms
  Thread calibration: mean lat.: 90.216ms, rate sampling interval: 309ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.15ms   62.76ms 894.98ms   88.91%
    Req/Sec    49.64     28.88   145.00     50.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.77ms
 75.000%  118.08ms
 90.000%  148.99ms
 99.000%  344.58ms
 99.900%  711.68ms
 99.990%  838.66ms
 99.999%  895.49ms
100.000%  895.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.895     0.000000            1         1.00
      46.463     0.100000         1699         1.11
      58.591     0.200000         3399         1.25
      66.367     0.300000         5098         1.43
      73.215     0.400000         6802         1.67
      80.767     0.500000         8504         2.00
      85.503     0.550000         9348         2.22
      92.415     0.600000        10195         2.50
     100.671     0.650000        11049         2.86
     109.311     0.700000        11893         3.33
     118.079     0.750000        12748         4.00
     122.303     0.775000        13168         4.44
     126.335     0.800000        13595         5.00
     130.943     0.825000        14017         5.71
     135.935     0.850000        14454         6.67
     141.311     0.875000        14867         8.00
     144.895     0.887500        15090         8.89
     148.991     0.900000        15297        10.00
     153.343     0.912500        15506        11.43
     158.975     0.925000        15720        13.33
     165.119     0.937500        15931        16.00
     169.343     0.943750        16035        17.78
     175.743     0.950000        16141        20.00
     183.295     0.956250        16246        22.86
     193.407     0.962500        16353        26.67
     207.615     0.968750        16459        32.00
     215.679     0.971875        16512        35.56
     226.943     0.975000        16565        40.00
     243.839     0.978125        16618        45.71
     263.679     0.981250        16671        53.33
     297.215     0.984375        16724        64.00
     314.367     0.985938        16751        71.11
     325.375     0.987500        16777        80.00
     338.687     0.989062        16804        91.43
     353.023     0.990625        16830       106.67
     369.663     0.992188        16857       128.00
     378.111     0.992969        16870       142.22
     387.839     0.993750        16883       160.00
     400.127     0.994531        16897       182.86
     515.839     0.995313        16910       213.33
     572.927     0.996094        16923       256.00
     590.335     0.996484        16930       284.44
     609.279     0.996875        16936       320.00
     635.391     0.997266        16943       365.71
     644.607     0.997656        16950       426.67
     657.407     0.998047        16956       512.00
     668.671     0.998242        16960       568.89
     674.303     0.998437        16963       640.00
     681.471     0.998633        16966       731.43
     687.103     0.998828        16970       853.33
     715.263     0.999023        16973      1024.00
     737.791     0.999121        16975      1137.78
     756.223     0.999219        16976      1280.00
     772.607     0.999316        16978      1462.86
     783.871     0.999414        16980      1706.67
     796.159     0.999512        16981      2048.00
     802.303     0.999561        16982      2275.56
     817.663     0.999609        16983      2560.00
     828.927     0.999658        16984      2925.71
     829.439     0.999707        16985      3413.33
     829.439     0.999756        16985      4096.00
     833.535     0.999780        16986      4551.11
     833.535     0.999805        16986      5120.00
     838.655     0.999829        16987      5851.43
     838.655     0.999854        16987      6826.67
     838.655     0.999878        16987      8192.00
     854.015     0.999890        16988      9102.22
     854.015     0.999902        16988     10240.00
     854.015     0.999915        16988     11702.86
     854.015     0.999927        16988     13653.33
     854.015     0.999939        16988     16384.00
     895.487     0.999945        16989     18204.44
     895.487     1.000000        16989          inf
#[Mean    =       96.146, StdDeviation   =       62.756]
#[Max     =      894.976, Total count    =        16989]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 248.50MB read
Requests/sec:     99.69
Transfer/sec:      1.38MB
