Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 115.419ms, rate sampling interval: 504ms
  Thread calibration: mean lat.: 113.639ms, rate sampling interval: 499ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.34ms   72.67ms 890.88ms   77.30%
    Req/Sec    49.63      8.92   103.00     80.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.20ms
 75.000%  143.74ms
 90.000%  182.27ms
 99.000%  319.49ms
 99.900%  767.49ms
 99.990%  886.78ms
 99.999%  891.39ms
100.000%  891.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.911     0.000000            1         1.00
      33.599     0.100000         1700         1.11
      43.935     0.200000         3398         1.25
      65.279     0.300000         5090         1.43
      81.023     0.400000         6787         1.67
      99.199     0.500000         8486         2.00
     111.167     0.550000         9331         2.22
     120.575     0.600000        10182         2.50
     128.895     0.650000        11034         2.86
     136.575     0.700000        11888         3.33
     143.743     0.750000        12738         4.00
     147.199     0.775000        13151         4.44
     151.551     0.800000        13573         5.00
     156.799     0.825000        14004         5.71
     163.327     0.850000        14422         6.67
     171.647     0.875000        14846         8.00
     176.895     0.887500        15057         8.89
     182.271     0.900000        15271        10.00
     187.903     0.912500        15481        11.43
     195.327     0.925000        15695        13.33
     206.207     0.937500        15905        16.00
     212.991     0.943750        16012        17.78
     220.031     0.950000        16119        20.00
     228.095     0.956250        16223        22.86
     236.927     0.962500        16330        26.67
     247.039     0.968750        16436        32.00
     252.927     0.971875        16488        35.56
     263.167     0.975000        16542        40.00
     272.383     0.978125        16595        45.71
     284.159     0.981250        16647        53.33
     295.935     0.984375        16700        64.00
     301.055     0.985938        16727        71.11
     305.663     0.987500        16753        80.00
     315.647     0.989062        16780        91.43
     323.071     0.990625        16806       106.67
     339.711     0.992188        16833       128.00
     358.143     0.992969        16846       142.22
     389.631     0.993750        16859       160.00
     457.727     0.994531        16873       182.86
     521.215     0.995313        16886       213.33
     553.471     0.996094        16899       256.00
     572.415     0.996484        16906       284.44
     583.679     0.996875        16912       320.00
     591.871     0.997266        16919       365.71
     605.183     0.997656        16926       426.67
     633.343     0.998047        16932       512.00
     657.919     0.998242        16936       568.89
     705.535     0.998437        16939       640.00
     735.743     0.998633        16942       731.43
     759.807     0.998828        16947       853.33
     785.919     0.999023        16949      1024.00
     799.231     0.999121        16951      1137.78
     801.791     0.999219        16952      1280.00
     816.127     0.999316        16954      1462.86
     822.271     0.999414        16956      1706.67
     824.319     0.999512        16957      2048.00
     833.023     0.999561        16958      2275.56
     833.535     0.999609        16959      2560.00
     839.167     0.999658        16960      2925.71
     841.215     0.999707        16961      3413.33
     841.215     0.999756        16961      4096.00
     856.575     0.999780        16962      4551.11
     856.575     0.999805        16962      5120.00
     886.783     0.999829        16963      5851.43
     886.783     0.999854        16963      6826.67
     886.783     0.999878        16963      8192.00
     890.367     0.999890        16964      9102.22
     890.367     0.999902        16964     10240.00
     890.367     0.999915        16964     11702.86
     890.367     0.999927        16964     13653.33
     890.367     0.999939        16964     16384.00
     891.391     0.999945        16965     18204.44
     891.391     1.000000        16965          inf
#[Mean    =      108.337, StdDeviation   =       72.671]
#[Max     =      890.880, Total count    =        16965]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 248.66MB read
Requests/sec:    100.00
Transfer/sec:      1.38MB
