Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 20.854ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 20.799ms, rate sampling interval: 71ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.85ms   15.18ms 260.74ms   90.89%
    Req/Sec   251.37     57.74   842.00     83.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.13ms
 75.000%   23.53ms
 90.000%   36.45ms
 99.000%   89.92ms
 99.900%  163.46ms
 99.990%  238.34ms
 99.999%  255.87ms
100.000%  260.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.311     0.000000            1         1.00
      13.695     0.100000         8532         1.11
      14.879     0.200000        17047         1.25
      15.967     0.300000        25522         1.43
      17.055     0.400000        34074         1.67
      18.127     0.500000        42573         2.00
      18.703     0.550000        46774         2.22
      19.439     0.600000        51006         2.50
      20.431     0.650000        55261         2.86
      21.727     0.700000        59474         3.33
      23.535     0.750000        63717         4.00
      24.719     0.775000        65860         4.44
      26.239     0.800000        67981         5.00
      28.015     0.825000        70091         5.71
      30.127     0.850000        72223         6.67
      32.895     0.875000        74358         8.00
      34.495     0.887500        75410         8.89
      36.447     0.900000        76469        10.00
      38.719     0.912500        77529        11.43
      41.535     0.925000        78590        13.33
      44.831     0.937500        79646        16.00
      46.911     0.943750        80182        17.78
      49.375     0.950000        80712        20.00
      52.383     0.956250        81243        22.86
      56.319     0.962500        81774        26.67
      61.023     0.968750        82301        32.00
      63.679     0.971875        82566        35.56
      66.495     0.975000        82838        40.00
      69.823     0.978125        83096        45.71
      73.983     0.981250        83369        53.33
      78.847     0.984375        83627        64.00
      80.959     0.985938        83761        71.11
      83.903     0.987500        83894        80.00
      87.295     0.989062        84025        91.43
      91.199     0.990625        84158       106.67
      95.615     0.992188        84293       128.00
      98.047     0.992969        84358       142.22
     100.927     0.993750        84427       160.00
     103.487     0.994531        84492       182.86
     107.327     0.995313        84557       213.33
     111.359     0.996094        84623       256.00
     114.111     0.996484        84656       284.44
     117.247     0.996875        84689       320.00
     121.535     0.997266        84722       365.71
     127.999     0.997656        84756       426.67
     138.111     0.998047        84789       512.00
     143.999     0.998242        84806       568.89
     150.655     0.998437        84822       640.00
     156.671     0.998633        84838       731.43
     160.767     0.998828        84856       853.33
     165.119     0.999023        84874      1024.00
     165.887     0.999121        84880      1137.78
     168.831     0.999219        84888      1280.00
     170.495     0.999316        84896      1462.86
     175.743     0.999414        84905      1706.67
     182.015     0.999512        84913      2048.00
     184.447     0.999561        84917      2275.56
     188.287     0.999609        84921      2560.00
     192.255     0.999658        84925      2925.71
     200.831     0.999707        84930      3413.33
     208.383     0.999756        84934      4096.00
     212.991     0.999780        84936      4551.11
     217.983     0.999805        84938      5120.00
     222.975     0.999829        84940      5851.43
     227.839     0.999854        84942      6826.67
     232.959     0.999878        84944      8192.00
     236.671     0.999890        84945      9102.22
     238.335     0.999902        84946     10240.00
     241.535     0.999915        84947     11702.86
     241.919     0.999927        84948     13653.33
     246.143     0.999939        84949     16384.00
     247.935     0.999945        84950     18204.44
     247.935     0.999951        84950     20480.00
     250.111     0.999957        84951     23405.71
     250.111     0.999963        84951     27306.67
     253.311     0.999969        84952     32768.00
     253.311     0.999973        84952     36408.89
     253.311     0.999976        84952     40960.00
     255.871     0.999979        84953     46811.43
     255.871     0.999982        84953     54613.33
     255.871     0.999985        84953     65536.00
     255.871     0.999986        84953     72817.78
     255.871     0.999988        84953     81920.00
     260.863     0.999989        84954     93622.86
     260.863     1.000000        84954          inf
#[Mean    =       22.846, StdDeviation   =       15.178]
#[Max     =      260.736, Total count    =        84954]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89986 requests in 3.00m, 73.20MB read
Requests/sec:    499.92
Transfer/sec:    416.43KB
