Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 16.018ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 20.158ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.88ms    9.75ms 196.10ms   91.62%
    Req/Sec   353.17    119.80     1.35k    86.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.58ms
 75.000%   21.44ms
 90.000%   28.24ms
 99.000%   53.92ms
 99.900%  137.85ms
 99.990%  189.44ms
 99.999%  196.10ms
100.000%  196.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.831     0.000000            1         1.00
      13.423     0.100000        11945         1.11
      14.615     0.200000        23829         1.25
      15.671     0.300000        35750         1.43
      16.623     0.400000        47595         1.67
      17.583     0.500000        59502         2.00
      18.111     0.550000        65472         2.22
      18.719     0.600000        71449         2.50
      19.423     0.650000        77380         2.86
      20.303     0.700000        83272         3.33
      21.439     0.750000        89261         4.00
      22.063     0.775000        92159         4.44
      22.863     0.800000        95180         5.00
      23.743     0.825000        98141         5.71
      24.927     0.850000       101099         6.67
      26.367     0.875000       104058         8.00
      27.247     0.887500       105538         8.89
      28.239     0.900000       107026        10.00
      29.295     0.912500       108517        11.43
      30.415     0.925000       109987        13.33
      31.871     0.937500       111474        16.00
      32.831     0.943750       112227        17.78
      33.791     0.950000       112980        20.00
      34.815     0.956250       113704        22.86
      36.127     0.962500       114457        26.67
      37.727     0.968750       115190        32.00
      38.623     0.971875       115565        35.56
      39.487     0.975000       115945        40.00
      40.671     0.978125       116308        45.71
      42.719     0.981250       116676        53.33
      45.823     0.984375       117049        64.00
      47.071     0.985938       117231        71.11
      50.111     0.987500       117423        80.00
      51.807     0.989062       117603        91.43
      54.783     0.990625       117789       106.67
      60.575     0.992188       117975       128.00
      63.551     0.992969       118067       142.22
      67.583     0.993750       118160       160.00
      70.719     0.994531       118254       182.86
      75.711     0.995313       118347       213.33
      80.895     0.996094       118439       256.00
      84.351     0.996484       118485       284.44
      88.767     0.996875       118532       320.00
      95.743     0.997266       118581       365.71
      97.663     0.997656       118625       426.67
     106.559     0.998047       118671       512.00
     114.687     0.998242       118694       568.89
     116.415     0.998437       118720       640.00
     117.375     0.998633       118741       731.43
     129.407     0.998828       118764       853.33
     139.135     0.999023       118787      1024.00
     149.375     0.999121       118799      1137.78
     159.103     0.999219       118811      1280.00
     165.631     0.999316       118822      1462.86
     175.487     0.999414       118834      1706.67
     177.791     0.999512       118846      2048.00
     178.047     0.999561       118851      2275.56
     178.431     0.999609       118859      2560.00
     179.199     0.999658       118863      2925.71
     180.863     0.999707       118869      3413.33
     182.911     0.999756       118874      4096.00
     184.319     0.999780       118877      4551.11
     185.599     0.999805       118880      5120.00
     185.983     0.999829       118883      5851.43
     187.391     0.999854       118887      6826.67
     187.519     0.999878       118889      8192.00
     187.775     0.999890       118890      9102.22
     191.103     0.999902       118892     10240.00
     192.639     0.999915       118893     11702.86
     193.407     0.999927       118895     13653.33
     193.919     0.999939       118896     16384.00
     194.175     0.999945       118897     18204.44
     195.967     0.999951       118901     20480.00
     195.967     0.999957       118901     23405.71
     195.967     0.999963       118901     27306.67
     195.967     0.999969       118901     32768.00
     195.967     0.999973       118901     36408.89
     195.967     0.999976       118901     40960.00
     195.967     0.999979       118901     46811.43
     195.967     0.999982       118901     54613.33
     196.095     0.999985       118902     65536.00
     196.095     0.999986       118902     72817.78
     196.095     0.999988       118902     81920.00
     196.095     0.999989       118902     93622.86
     196.095     0.999991       118902    109226.67
     196.223     0.999992       118903    131072.00
     196.223     1.000000       118903          inf
#[Mean    =       19.881, StdDeviation   =        9.750]
#[Max     =      196.096, Total count    =       118903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  125642 requests in 3.00m, 102.21MB read
Requests/sec:    697.94
Transfer/sec:    581.39KB
