Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 147.769ms, rate sampling interval: 462ms
  Thread calibration: mean lat.: 117.536ms, rate sampling interval: 321ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.80ms   39.34ms 434.69ms   75.63%
    Req/Sec    49.70     25.11   106.00     55.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  116.61ms
 75.000%  141.31ms
 90.000%  160.64ms
 99.000%  238.59ms
 99.900%  357.38ms
 99.990%  412.93ms
 99.999%  434.94ms
100.000%  434.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.583     0.000000            1         1.00
      74.367     0.100000         1699         1.11
      87.999     0.200000         3400         1.25
      97.407     0.300000         5104         1.43
     106.495     0.400000         6797         1.67
     116.607     0.500000         8499         2.00
     121.919     0.550000         9347         2.22
     126.911     0.600000        10202         2.50
     131.967     0.650000        11050         2.86
     136.959     0.700000        11904         3.33
     141.311     0.750000        12750         4.00
     143.615     0.775000        13167         4.44
     146.047     0.800000        13591         5.00
     148.607     0.825000        14021         5.71
     151.807     0.850000        14450         6.67
     155.519     0.875000        14871         8.00
     157.695     0.887500        15080         8.89
     160.639     0.900000        15293        10.00
     163.583     0.912500        15503        11.43
     167.807     0.925000        15714        13.33
     173.055     0.937500        15925        16.00
     176.511     0.943750        16032        17.78
     180.735     0.950000        16138        20.00
     184.959     0.956250        16244        22.86
     190.975     0.962500        16353        26.67
     197.119     0.968750        16458        32.00
     199.295     0.971875        16508        35.56
     202.751     0.975000        16563        40.00
     206.335     0.978125        16619        45.71
     211.711     0.981250        16668        53.33
     217.727     0.984375        16721        64.00
     223.359     0.985938        16747        71.11
     228.735     0.987500        16773        80.00
     236.031     0.989062        16800        91.43
     240.639     0.990625        16827       106.67
     249.855     0.992188        16853       128.00
     262.399     0.992969        16866       142.22
     277.247     0.993750        16879       160.00
     288.511     0.994531        16893       182.86
     302.079     0.995313        16906       213.33
     313.599     0.996094        16919       256.00
     316.927     0.996484        16926       284.44
     319.231     0.996875        16932       320.00
     323.583     0.997266        16939       365.71
     330.239     0.997656        16946       426.67
     333.055     0.998047        16952       512.00
     338.687     0.998242        16956       568.89
     343.039     0.998437        16959       640.00
     344.831     0.998633        16962       731.43
     352.511     0.998828        16966       853.33
     359.679     0.999023        16969      1024.00
     368.127     0.999121        16971      1137.78
     371.199     0.999219        16972      1280.00
     374.271     0.999316        16974      1462.86
     378.623     0.999414        16976      1706.67
     379.135     0.999512        16977      2048.00
     384.511     0.999561        16978      2275.56
     388.607     0.999609        16979      2560.00
     394.495     0.999658        16980      2925.71
     400.895     0.999707        16981      3413.33
     400.895     0.999756        16981      4096.00
     406.271     0.999780        16982      4551.11
     406.271     0.999805        16982      5120.00
     412.927     0.999829        16983      5851.43
     412.927     0.999854        16983      6826.67
     412.927     0.999878        16983      8192.00
     429.823     0.999890        16984      9102.22
     429.823     0.999902        16984     10240.00
     429.823     0.999915        16984     11702.86
     429.823     0.999927        16984     13653.33
     429.823     0.999939        16984     16384.00
     434.943     0.999945        16985     18204.44
     434.943     1.000000        16985          inf
#[Mean    =      118.797, StdDeviation   =       39.344]
#[Max     =      434.688, Total count    =        16985]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 246.69MB read
Requests/sec:     99.70
Transfer/sec:      1.37MB
