Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 17.902ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 18.093ms, rate sampling interval: 54ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.76ms    7.46ms 174.59ms   94.09%
    Req/Sec   100.61     86.92   396.00     47.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.28ms
 75.000%   17.73ms
 90.000%   21.26ms
 99.000%   40.51ms
 99.900%  132.22ms
 99.990%  166.14ms
 99.999%  174.72ms
100.000%  174.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.239     0.000000            1         1.00
      12.575     0.100000         3412         1.11
      13.255     0.200000         6838         1.25
      13.871     0.300000        10206         1.43
      14.543     0.400000        13607         1.67
      15.279     0.500000        16987         2.00
      15.687     0.550000        18712         2.22
      16.127     0.600000        20398         2.50
      16.623     0.650000        22113         2.86
      17.151     0.700000        23772         3.33
      17.727     0.750000        25481         4.00
      18.031     0.775000        26322         4.44
      18.367     0.800000        27171         5.00
      18.815     0.825000        28048         5.71
      19.375     0.850000        28870         6.67
      20.223     0.875000        29729         8.00
      20.655     0.887500        30151         8.89
      21.263     0.900000        30568        10.00
      21.967     0.912500        30991        11.43
      22.783     0.925000        31415        13.33
      23.887     0.937500        31842        16.00
      24.511     0.943750        32054        17.78
      25.359     0.950000        32263        20.00
      26.319     0.956250        32476        22.86
      27.423     0.962500        32690        26.67
      28.879     0.968750        32900        32.00
      29.759     0.971875        33008        35.56
      30.639     0.975000        33112        40.00
      31.823     0.978125        33218        45.71
      33.599     0.981250        33324        53.33
      35.551     0.984375        33431        64.00
      36.319     0.985938        33483        71.11
      37.535     0.987500        33536        80.00
      39.007     0.989062        33589        91.43
      41.663     0.990625        33642       106.67
      44.415     0.992188        33696       128.00
      46.175     0.992969        33723       142.22
      48.735     0.993750        33748       160.00
      51.871     0.994531        33775       182.86
      55.167     0.995313        33802       213.33
      59.039     0.996094        33828       256.00
      62.335     0.996484        33841       284.44
      65.535     0.996875        33854       320.00
      71.039     0.997266        33868       365.71
      83.391     0.997656        33881       426.67
     100.223     0.998047        33894       512.00
     103.935     0.998242        33901       568.89
     110.335     0.998437        33907       640.00
     116.287     0.998633        33914       731.43
     123.583     0.998828        33921       853.33
     132.863     0.999023        33927      1024.00
     137.215     0.999121        33931      1137.78
     141.311     0.999219        33934      1280.00
     143.487     0.999316        33937      1462.86
     146.175     0.999414        33941      1706.67
     148.223     0.999512        33944      2048.00
     148.991     0.999561        33946      2275.56
     149.503     0.999609        33947      2560.00
     151.551     0.999658        33949      2925.71
     152.447     0.999707        33951      3413.33
     152.831     0.999756        33952      4096.00
     154.239     0.999780        33953      4551.11
     155.519     0.999805        33954      5120.00
     156.031     0.999829        33955      5851.43
     165.503     0.999854        33956      6826.67
     165.503     0.999878        33956      8192.00
     166.143     0.999890        33957      9102.22
     166.143     0.999902        33957     10240.00
     170.111     0.999915        33958     11702.86
     170.111     0.999927        33958     13653.33
     170.111     0.999939        33958     16384.00
     170.367     0.999945        33959     18204.44
     170.367     0.999951        33959     20480.00
     170.367     0.999957        33959     23405.71
     170.367     0.999963        33959     27306.67
     170.367     0.999969        33959     32768.00
     174.719     0.999973        33960     36408.89
     174.719     1.000000        33960          inf
#[Mean    =       16.760, StdDeviation   =        7.459]
#[Max     =      174.592, Total count    =        33960]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  36002 requests in 3.00m, 29.29MB read
Requests/sec:    199.99
Transfer/sec:    166.60KB
