Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 45.176ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 44.889ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.81ms   65.35ms 825.86ms   95.97%
    Req/Sec    50.05     71.25   269.00     80.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.98ms
 75.000%   37.60ms
 90.000%   47.46ms
 99.000%  430.08ms
 99.900%  682.49ms
 99.990%  785.92ms
 99.999%  826.37ms
100.000%  826.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.535     0.000000            1         1.00
      30.767     0.100000         1710         1.11
      31.647     0.200000         3441         1.25
      32.351     0.300000         5101         1.43
      33.119     0.400000         6855         1.67
      33.983     0.500000         8500         2.00
      34.527     0.550000         9346         2.22
      35.199     0.600000        10216         2.50
      35.839     0.650000        11033         2.86
      36.639     0.700000        11905         3.33
      37.599     0.750000        12732         4.00
      38.207     0.775000        13153         4.44
      39.103     0.800000        13579         5.00
      40.287     0.825000        14001         5.71
      41.727     0.850000        14424         6.67
      43.647     0.875000        14843         8.00
      45.311     0.887500        15055         8.89
      47.455     0.900000        15266        10.00
      50.495     0.912500        15478        11.43
      54.815     0.925000        15690        13.33
      63.007     0.937500        15902        16.00
      70.079     0.943750        16009        17.78
      78.271     0.950000        16114        20.00
      91.007     0.956250        16220        22.86
     145.663     0.962500        16327        26.67
     188.927     0.968750        16432        32.00
     222.591     0.971875        16485        35.56
     250.495     0.975000        16538        40.00
     275.967     0.978125        16592        45.71
     299.519     0.981250        16644        53.33
     321.023     0.984375        16697        64.00
     347.391     0.985938        16724        71.11
     378.367     0.987500        16750        80.00
     409.087     0.989062        16778        91.43
     439.039     0.990625        16803       106.67
     464.383     0.992188        16830       128.00
     472.831     0.992969        16843       142.22
     493.567     0.993750        16856       160.00
     507.135     0.994531        16870       182.86
     531.967     0.995313        16883       213.33
     568.319     0.996094        16896       256.00
     586.751     0.996484        16903       284.44
     607.231     0.996875        16909       320.00
     624.639     0.997266        16917       365.71
     632.319     0.997656        16923       426.67
     636.927     0.998047        16929       512.00
     644.607     0.998242        16933       568.89
     656.383     0.998437        16936       640.00
     672.255     0.998633        16939       731.43
     681.471     0.998828        16944       853.33
     686.591     0.999023        16948      1024.00
     686.591     0.999121        16948      1137.78
     688.639     0.999219        16949      1280.00
     705.023     0.999316        16951      1462.86
     722.943     0.999414        16953      1706.67
     733.183     0.999512        16954      2048.00
     738.303     0.999561        16955      2275.56
     763.391     0.999609        16956      2560.00
     773.631     0.999658        16957      2925.71
     774.143     0.999707        16958      3413.33
     774.143     0.999756        16958      4096.00
     785.919     0.999780        16960      4551.11
     785.919     0.999805        16960      5120.00
     785.919     0.999829        16960      5851.43
     785.919     0.999854        16960      6826.67
     785.919     0.999878        16960      8192.00
     796.671     0.999890        16961      9102.22
     796.671     0.999902        16961     10240.00
     796.671     0.999915        16961     11702.86
     796.671     0.999927        16961     13653.33
     796.671     0.999939        16961     16384.00
     826.367     0.999945        16962     18204.44
     826.367     1.000000        16962          inf
#[Mean    =       47.813, StdDeviation   =       65.350]
#[Max     =      825.856, Total count    =        16962]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 14.64MB read
Requests/sec:     99.99
Transfer/sec:     83.29KB
