Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 21.562ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 21.654ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.94ms    5.84ms 265.47ms   93.71%
    Req/Sec    50.62     82.88   342.00     77.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.70ms
 75.000%   16.50ms
 90.000%   19.34ms
 99.000%   41.82ms
 99.900%   69.25ms
 99.990%   81.02ms
 99.999%  265.73ms
100.000%  265.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.135     0.000000            1         1.00
      12.431     0.100000         1703         1.11
      13.087     0.200000         3412         1.25
      13.663     0.300000         5116         1.43
      14.175     0.400000         6811         1.67
      14.703     0.500000         8499         2.00
      14.975     0.550000         9327         2.22
      15.279     0.600000        10189         2.50
      15.599     0.650000        11028         2.86
      16.007     0.700000        11869         3.33
      16.495     0.750000        12716         4.00
      16.799     0.775000        13154         4.44
      17.135     0.800000        13570         5.00
      17.519     0.825000        14002         5.71
      17.951     0.850000        14418         6.67
      18.511     0.875000        14842         8.00
      18.895     0.887500        15048         8.89
      19.343     0.900000        15263        10.00
      19.871     0.912500        15471        11.43
      20.623     0.925000        15686        13.33
      21.903     0.937500        15896        16.00
      22.735     0.943750        16001        17.78
      23.743     0.950000        16107        20.00
      25.103     0.956250        16213        22.86
      26.479     0.962500        16319        26.67
      28.015     0.968750        16425        32.00
      28.943     0.971875        16479        35.56
      30.015     0.975000        16531        40.00
      31.199     0.978125        16584        45.71
      33.055     0.981250        16637        53.33
      35.167     0.984375        16690        64.00
      36.607     0.985938        16716        71.11
      39.231     0.987500        16744        80.00
      40.639     0.989062        16769        91.43
      43.167     0.990625        16796       106.67
      45.375     0.992188        16823       128.00
      46.815     0.992969        16836       142.22
      48.735     0.993750        16849       160.00
      51.359     0.994531        16862       182.86
      53.375     0.995313        16875       213.33
      55.935     0.996094        16888       256.00
      57.535     0.996484        16895       284.44
      59.295     0.996875        16902       320.00
      62.623     0.997266        16908       365.71
      63.935     0.997656        16915       426.67
      65.727     0.998047        16921       512.00
      66.559     0.998242        16926       568.89
      67.071     0.998437        16928       640.00
      67.903     0.998633        16932       731.43
      68.799     0.998828        16935       853.33
      70.015     0.999023        16938      1024.00
      71.039     0.999121        16940      1137.78
      72.255     0.999219        16941      1280.00
      73.855     0.999316        16943      1462.86
      76.223     0.999414        16945      1706.67
      76.799     0.999512        16947      2048.00
      76.799     0.999561        16947      2275.56
      77.695     0.999609        16948      2560.00
      78.079     0.999658        16949      2925.71
      78.783     0.999707        16950      3413.33
      78.783     0.999756        16950      4096.00
      80.447     0.999780        16951      4551.11
      80.447     0.999805        16951      5120.00
      81.023     0.999829        16952      5851.43
      81.023     0.999854        16952      6826.67
      81.023     0.999878        16952      8192.00
      82.943     0.999890        16953      9102.22
      82.943     0.999902        16953     10240.00
      82.943     0.999915        16953     11702.86
      82.943     0.999927        16953     13653.33
      82.943     0.999939        16953     16384.00
     265.727     0.999945        16954     18204.44
     265.727     1.000000        16954          inf
#[Mean    =       15.941, StdDeviation   =        5.839]
#[Max     =      265.472, Total count    =        16954]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 14.64MB read
Requests/sec:    100.00
Transfer/sec:     83.30KB
