Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 150.163ms, rate sampling interval: 503ms
  Thread calibration: mean lat.: 152.337ms, rate sampling interval: 515ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   122.76ms   68.80ms 741.89ms   73.34%
    Req/Sec    49.47      9.66    83.00     75.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.87ms
 75.000%  154.37ms
 90.000%  204.16ms
 99.000%  382.72ms
 99.900%  620.54ms
 99.990%  723.46ms
 99.999%  742.40ms
100.000%  742.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.607     0.000000            1         1.00
      50.591     0.100000         1704         1.11
      62.623     0.200000         3402         1.25
      81.471     0.300000         5101         1.43
      94.463     0.400000         6799         1.67
     111.871     0.500000         8497         2.00
     121.919     0.550000         9345         2.22
     130.687     0.600000        10196         2.50
     138.495     0.650000        11049         2.86
     146.175     0.700000        11897         3.33
     154.367     0.750000        12755         4.00
     159.103     0.775000        13173         4.44
     165.503     0.800000        13601         5.00
     173.567     0.825000        14017         5.71
     184.831     0.850000        14446         6.67
     194.303     0.875000        14869         8.00
     199.167     0.887500        15081         8.89
     204.159     0.900000        15293        10.00
     209.791     0.912500        15505        11.43
     216.447     0.925000        15716        13.33
     222.975     0.937500        15932        16.00
     227.199     0.943750        16035        17.78
     231.423     0.950000        16144        20.00
     236.671     0.956250        16248        22.86
     242.687     0.962500        16353        26.67
     251.135     0.968750        16460        32.00
     255.871     0.971875        16514        35.56
     262.143     0.975000        16566        40.00
     269.055     0.978125        16620        45.71
     285.439     0.981250        16672        53.33
     322.303     0.984375        16725        64.00
     344.319     0.985938        16752        71.11
     359.679     0.987500        16780        80.00
     371.199     0.989062        16805        91.43
     388.863     0.990625        16831       106.67
     411.647     0.992188        16859       128.00
     417.791     0.992969        16871       142.22
     427.519     0.993750        16884       160.00
     443.135     0.994531        16898       182.86
     454.655     0.995313        16911       213.33
     479.231     0.996094        16924       256.00
     494.847     0.996484        16931       284.44
     503.551     0.996875        16937       320.00
     518.143     0.997266        16944       365.71
     532.991     0.997656        16951       426.67
     558.591     0.998047        16957       512.00
     582.143     0.998242        16961       568.89
     609.279     0.998437        16964       640.00
     615.423     0.998633        16967       731.43
     619.007     0.998828        16971       853.33
     632.831     0.999023        16974      1024.00
     657.407     0.999121        16976      1137.78
     660.991     0.999219        16977      1280.00
     664.575     0.999316        16979      1462.86
     685.567     0.999414        16981      1706.67
     690.687     0.999512        16982      2048.00
     695.295     0.999561        16983      2275.56
     695.807     0.999609        16984      2560.00
     696.831     0.999658        16985      2925.71
     697.855     0.999707        16986      3413.33
     697.855     0.999756        16986      4096.00
     722.943     0.999780        16987      4551.11
     722.943     0.999805        16987      5120.00
     723.455     0.999829        16988      5851.43
     723.455     0.999854        16988      6826.67
     723.455     0.999878        16988      8192.00
     741.375     0.999890        16989      9102.22
     741.375     0.999902        16989     10240.00
     741.375     0.999915        16989     11702.86
     741.375     0.999927        16989     13653.33
     741.375     0.999939        16989     16384.00
     742.399     0.999945        16990     18204.44
     742.399     1.000000        16990          inf
#[Mean    =      122.762, StdDeviation   =       68.796]
#[Max     =      741.888, Total count    =        16990]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 249.81MB read
Requests/sec:     99.98
Transfer/sec:      1.39MB
