Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 159.464ms, rate sampling interval: 551ms
  Thread calibration: mean lat.: 158.111ms, rate sampling interval: 540ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.63ms   61.81ms 680.45ms   76.28%
    Req/Sec    49.67      8.16    78.00     75.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.72ms
 75.000%  145.54ms
 90.000%  173.70ms
 99.000%  365.31ms
 99.900%  567.81ms
 99.990%  644.09ms
 99.999%  680.96ms
100.000%  680.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.375     0.000000            1         1.00
      48.031     0.100000         1704         1.11
      56.703     0.200000         3400         1.25
      74.367     0.300000         5104         1.43
      88.447     0.400000         6800         1.67
     102.719     0.500000         8494         2.00
     113.599     0.550000         9344         2.22
     123.583     0.600000        10194         2.50
     131.967     0.650000        11048         2.86
     139.647     0.700000        11910         3.33
     145.535     0.750000        12746         4.00
     148.991     0.775000        13174         4.44
     152.703     0.800000        13607         5.00
     156.159     0.825000        14019         5.71
     160.383     0.850000        14447         6.67
     165.887     0.875000        14868         8.00
     169.471     0.887500        15076         8.89
     173.695     0.900000        15290        10.00
     179.711     0.912500        15503        11.43
     186.879     0.925000        15714        13.33
     194.815     0.937500        15929        16.00
     199.551     0.943750        16032        17.78
     205.055     0.950000        16139        20.00
     211.455     0.956250        16244        22.86
     219.903     0.962500        16350        26.67
     232.959     0.968750        16457        32.00
     238.847     0.971875        16511        35.56
     246.527     0.975000        16563        40.00
     256.511     0.978125        16616        45.71
     268.287     0.981250        16669        53.33
     294.911     0.984375        16722        64.00
     321.535     0.985938        16749        71.11
     339.711     0.987500        16775        80.00
     357.631     0.989062        16802        91.43
     368.383     0.990625        16828       106.67
     379.647     0.992188        16858       128.00
     386.815     0.992969        16868       142.22
     396.287     0.993750        16881       160.00
     411.135     0.994531        16895       182.86
     421.375     0.995313        16908       213.33
     440.319     0.996094        16921       256.00
     448.767     0.996484        16928       284.44
     454.143     0.996875        16934       320.00
     462.847     0.997266        16941       365.71
     478.207     0.997656        16949       426.67
     493.055     0.998047        16954       512.00
     518.143     0.998242        16958       568.89
     527.871     0.998437        16961       640.00
     544.767     0.998633        16965       731.43
     565.247     0.998828        16968       853.33
     570.879     0.999023        16972      1024.00
     571.903     0.999121        16973      1137.78
     572.927     0.999219        16974      1280.00
     583.679     0.999316        16976      1462.86
     607.231     0.999414        16978      1706.67
     607.743     0.999512        16979      2048.00
     608.255     0.999561        16980      2275.56
     610.815     0.999609        16981      2560.00
     628.223     0.999658        16982      2925.71
     629.759     0.999707        16983      3413.33
     629.759     0.999756        16983      4096.00
     634.367     0.999780        16984      4551.11
     634.367     0.999805        16984      5120.00
     644.095     0.999829        16985      5851.43
     644.095     0.999854        16985      6826.67
     644.095     0.999878        16985      8192.00
     651.775     0.999890        16986      9102.22
     651.775     0.999902        16986     10240.00
     651.775     0.999915        16986     11702.86
     651.775     0.999927        16986     13653.33
     651.775     0.999939        16986     16384.00
     680.959     0.999945        16987     18204.44
     680.959     1.000000        16987          inf
#[Mean    =      112.635, StdDeviation   =       61.806]
#[Max     =      680.448, Total count    =        16987]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 247.68MB read
Requests/sec:     99.98
Transfer/sec:      1.38MB
