Running 3m test @ http://127.0.0.1:18080/wrk2-api/post/compose
  2 threads and 50 connections
  Thread calibration: mean lat.: 309.777ms, rate sampling interval: 825ms
  Thread calibration: mean lat.: 332.601ms, rate sampling interval: 879ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   320.48ms   66.50ms 942.59ms   90.64%
    Req/Sec    24.75      9.93    54.00     83.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  316.16ms
 75.000%  326.65ms
 90.000%  363.01ms
 99.000%  587.78ms
 99.900%  939.01ms
 99.990%  943.10ms
 99.999%  943.10ms
100.000%  943.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      46.111     0.000000            1         1.00
     270.847     0.100000          874         1.11
     280.063     0.200000         1714         1.25
     291.071     0.300000         2562         1.43
     311.551     0.400000         3427         1.67
     316.159     0.500000         4281         2.00
     317.951     0.550000         4715         2.22
     319.743     0.600000         5124         2.50
     321.791     0.650000         5581         2.86
     323.839     0.700000         5951         3.33
     326.655     0.750000         6377         4.00
     328.959     0.775000         6608         4.44
     331.775     0.800000         6811         5.00
     336.383     0.825000         7015         5.71
     344.575     0.850000         7230         6.67
     352.511     0.875000         7440         8.00
     358.655     0.887500         7548         8.89
     363.007     0.900000         7656        10.00
     366.847     0.912500         7762        11.43
     371.455     0.925000         7863        13.33
     393.471     0.937500         7970        16.00
     417.023     0.943750         8022        17.78
     448.511     0.950000         8075        20.00
     454.911     0.956250         8129        22.86
     461.823     0.962500         8186        26.67
     485.375     0.968750         8235        32.00
     522.239     0.971875         8261        35.56
     533.503     0.975000         8289        40.00
     537.087     0.978125         8315        45.71
     550.911     0.981250         8343        53.33
     560.639     0.984375         8368        64.00
     568.831     0.985938         8381        71.11
     581.119     0.987500         8394        80.00
     586.751     0.989062         8412        91.43
     590.335     0.990625         8421       106.67
     607.231     0.992188         8434       128.00
     623.615     0.992969         8441       142.22
     625.663     0.993750         8447       160.00
     628.223     0.994531         8455       182.86
     628.735     0.995313         8462       213.33
     629.247     0.996094         8469       256.00
     631.295     0.996484         8471       284.44
     632.319     0.996875         8474       320.00
     934.911     0.997266         8480       365.71
     935.423     0.997656         8482       426.67
     937.983     0.998047         8484       512.00
     939.007     0.998242         8492       568.89
     939.007     0.998437         8492       640.00
     939.007     0.998633         8492       731.43
     939.007     0.998828         8492       853.33
     939.007     0.999023         8492      1024.00
     939.519     0.999121         8494      1137.78
     939.519     0.999219         8494      1280.00
     940.031     0.999316         8495      1462.86
     940.543     0.999414         8496      1706.67
     940.543     0.999512         8496      2048.00
     942.079     0.999561         8498      2275.56
     942.079     0.999609         8498      2560.00
     942.079     0.999658         8498      2925.71
     942.079     0.999707         8498      3413.33
     942.079     0.999756         8498      4096.00
     943.103     0.999780         8500      4551.11
     943.103     1.000000         8500          inf
#[Mean    =      320.482, StdDeviation   =       66.503]
#[Max     =      942.592, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8950 requests in 3.00m, 1.84MB read
Requests/sec:     49.68
Transfer/sec:     10.43KB
