Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 16.464ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 16.413ms, rate sampling interval: 40ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.46ms    8.36ms 184.19ms   93.98%
    Req/Sec    50.52     81.66   333.00     78.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.57ms
 75.000%   16.98ms
 90.000%   21.60ms
 99.000%   46.75ms
 99.900%  114.30ms
 99.990%  182.53ms
 99.999%  184.32ms
100.000%  184.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.991     0.000000            1         1.00
      12.183     0.100000         1704         1.11
      12.831     0.200000         3393         1.25
      13.391     0.300000         5104         1.43
      13.943     0.400000         6787         1.67
      14.567     0.500000         8486         2.00
      14.919     0.550000         9327         2.22
      15.335     0.600000        10184         2.50
      15.775     0.650000        11033         2.86
      16.279     0.700000        11878         3.33
      16.975     0.750000        12734         4.00
      17.407     0.775000        13147         4.44
      17.871     0.800000        13567         5.00
      18.447     0.825000        13993         5.71
      19.199     0.850000        14414         6.67
      20.239     0.875000        14839         8.00
      20.863     0.887500        15049         8.89
      21.599     0.900000        15261        10.00
      22.463     0.912500        15471        11.43
      23.343     0.925000        15687        13.33
      24.623     0.937500        15895        16.00
      25.279     0.943750        16001        17.78
      26.271     0.950000        16108        20.00
      27.295     0.956250        16214        22.86
      28.623     0.962500        16321        26.67
      30.287     0.968750        16425        32.00
      31.263     0.971875        16479        35.56
      32.319     0.975000        16532        40.00
      33.663     0.978125        16586        45.71
      35.647     0.981250        16638        53.33
      38.303     0.984375        16691        64.00
      39.647     0.985938        16716        71.11
      41.055     0.987500        16745        80.00
      44.511     0.989062        16769        91.43
      48.479     0.990625        16796       106.67
      52.319     0.992188        16822       128.00
      54.175     0.992969        16836       142.22
      57.727     0.993750        16849       160.00
      59.903     0.994531        16862       182.86
      63.903     0.995313        16875       213.33
      67.967     0.996094        16888       256.00
      70.783     0.996484        16895       284.44
      76.927     0.996875        16902       320.00
      93.887     0.997266        16908       365.71
     102.015     0.997656        16915       426.67
     104.511     0.998047        16921       512.00
     107.135     0.998242        16925       568.89
     108.031     0.998437        16928       640.00
     109.695     0.998633        16931       731.43
     112.639     0.998828        16935       853.33
     119.423     0.999023        16938      1024.00
     124.031     0.999121        16940      1137.78
     129.471     0.999219        16941      1280.00
     143.487     0.999316        16943      1462.86
     177.535     0.999414        16945      1706.67
     179.199     0.999512        16946      2048.00
     179.583     0.999561        16947      2275.56
     180.223     0.999609        16948      2560.00
     181.375     0.999658        16949      2925.71
     181.631     0.999707        16950      3413.33
     181.631     0.999756        16950      4096.00
     182.399     0.999780        16951      4551.11
     182.399     0.999805        16951      5120.00
     182.527     0.999829        16952      5851.43
     182.527     0.999854        16952      6826.67
     182.527     0.999878        16952      8192.00
     183.295     0.999890        16953      9102.22
     183.295     0.999902        16953     10240.00
     183.295     0.999915        16953     11702.86
     183.295     0.999927        16953     13653.33
     183.295     0.999939        16953     16384.00
     184.319     0.999945        16954     18204.44
     184.319     1.000000        16954          inf
#[Mean    =       16.456, StdDeviation   =        8.362]
#[Max     =      184.192, Total count    =        16954]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 14.64MB read
Requests/sec:    100.00
Transfer/sec:     83.30KB
