Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 119.790ms, rate sampling interval: 426ms
  Thread calibration: mean lat.: 163.034ms, rate sampling interval: 512ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   124.80ms   62.84ms 608.77ms   78.49%
    Req/Sec    49.40     12.05   110.00     84.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  114.88ms
 75.000%  150.27ms
 90.000%  194.30ms
 99.000%  374.78ms
 99.900%  509.70ms
 99.990%  575.49ms
 99.999%  609.28ms
100.000%  609.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.831     0.000000            1         1.00
      62.431     0.100000         1699         1.11
      75.711     0.200000         3396         1.25
      87.807     0.300000         5097         1.43
     101.247     0.400000         6795         1.67
     114.879     0.500000         8489         2.00
     122.495     0.550000         9338         2.22
     129.087     0.600000        10193         2.50
     135.807     0.650000        11035         2.86
     141.951     0.700000        11886         3.33
     150.271     0.750000        12735         4.00
     154.751     0.775000        13160         4.44
     160.511     0.800000        13592         5.00
     167.039     0.825000        14007         5.71
     174.975     0.850000        14430         6.67
     184.831     0.875000        14860         8.00
     189.567     0.887500        15070         8.89
     194.303     0.900000        15284        10.00
     199.807     0.912500        15491        11.43
     208.127     0.925000        15703        13.33
     217.599     0.937500        15916        16.00
     225.791     0.943750        16023        17.78
     232.703     0.950000        16131        20.00
     238.591     0.956250        16234        22.86
     246.015     0.962500        16340        26.67
     255.615     0.968750        16446        32.00
     261.119     0.971875        16499        35.56
     273.919     0.975000        16552        40.00
     290.303     0.978125        16605        45.71
     310.527     0.981250        16658        53.33
     337.919     0.984375        16711        64.00
     350.207     0.985938        16739        71.11
     359.935     0.987500        16764        80.00
     369.663     0.989062        16793        91.43
     383.487     0.990625        16817       106.67
     402.943     0.992188        16845       128.00
     411.391     0.992969        16857       142.22
     420.095     0.993750        16870       160.00
     435.455     0.994531        16884       182.86
     454.911     0.995313        16897       213.33
     466.431     0.996094        16911       256.00
     472.063     0.996484        16919       284.44
     472.319     0.996875        16923       320.00
     479.743     0.997266        16930       365.71
     487.167     0.997656        16937       426.67
     489.215     0.998047        16943       512.00
     490.239     0.998242        16947       568.89
     496.895     0.998437        16952       640.00
     497.919     0.998633        16953       731.43
     507.391     0.998828        16957       853.33
     510.719     0.999023        16961      1024.00
     511.231     0.999121        16962      1137.78
     513.279     0.999219        16963      1280.00
     519.679     0.999316        16965      1462.86
     526.847     0.999414        16967      1706.67
     530.943     0.999512        16968      2048.00
     534.015     0.999561        16969      2275.56
     538.623     0.999609        16970      2560.00
     548.863     0.999658        16971      2925.71
     549.375     0.999707        16972      3413.33
     549.375     0.999756        16972      4096.00
     560.639     0.999780        16973      4551.11
     560.639     0.999805        16973      5120.00
     575.487     0.999829        16974      5851.43
     575.487     0.999854        16974      6826.67
     575.487     0.999878        16974      8192.00
     596.479     0.999890        16975      9102.22
     596.479     0.999902        16975     10240.00
     596.479     0.999915        16975     11702.86
     596.479     0.999927        16975     13653.33
     596.479     0.999939        16975     16384.00
     609.279     0.999945        16976     18204.44
     609.279     1.000000        16976          inf
#[Mean    =      124.803, StdDeviation   =       62.843]
#[Max     =      608.768, Total count    =        16976]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 240.20MB read
  Non-2xx or 3xx responses: 150
Requests/sec:     99.69
Transfer/sec:      1.33MB
