Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 197.934ms, rate sampling interval: 633ms
  Thread calibration: mean lat.: 194.485ms, rate sampling interval: 623ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   171.94ms   83.09ms 940.03ms   72.82%
    Req/Sec    49.62     12.88   107.00     79.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  164.22ms
 75.000%  220.16ms
 90.000%  269.82ms
 99.000%  424.19ms
 99.900%  783.36ms
 99.990%  915.46ms
 99.999%  940.54ms
100.000%  940.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.767     0.000000            1         1.00
      79.423     0.100000         1700         1.11
     102.207     0.200000         3402         1.25
     125.567     0.300000         5099         1.43
     144.895     0.400000         6807         1.67
     164.223     0.500000         8508         2.00
     174.079     0.550000         9348         2.22
     184.319     0.600000        10205         2.50
     194.559     0.650000        11056         2.86
     205.695     0.700000        11899         3.33
     220.159     0.750000        12753         4.00
     227.327     0.775000        13175         4.44
     234.367     0.800000        13602         5.00
     241.791     0.825000        14031         5.71
     249.471     0.850000        14450         6.67
     258.431     0.875000        14875         8.00
     263.935     0.887500        15099         8.89
     269.823     0.900000        15311        10.00
     275.967     0.912500        15514        11.43
     282.367     0.925000        15727        13.33
     289.535     0.937500        15937        16.00
     293.119     0.943750        16042        17.78
     297.983     0.950000        16154        20.00
     303.359     0.956250        16255        22.86
     310.527     0.962500        16362        26.67
     318.719     0.968750        16468        32.00
     323.583     0.971875        16518        35.56
     329.983     0.975000        16572        40.00
     338.431     0.978125        16625        45.71
     352.511     0.981250        16678        53.33
     376.575     0.984375        16731        64.00
     385.023     0.985938        16757        71.11
     397.567     0.987500        16785        80.00
     411.647     0.989062        16811        91.43
     430.591     0.990625        16837       106.67
     461.311     0.992188        16864       128.00
     475.135     0.992969        16877       142.22
     491.519     0.993750        16890       160.00
     510.463     0.994531        16904       182.86
     529.919     0.995313        16917       213.33
     542.207     0.996094        16931       256.00
     551.935     0.996484        16937       284.44
     568.319     0.996875        16943       320.00
     583.167     0.997266        16950       365.71
     643.583     0.997656        16957       426.67
     705.023     0.998047        16963       512.00
     735.231     0.998242        16967       568.89
     751.615     0.998437        16970       640.00
     760.831     0.998633        16973       731.43
     770.047     0.998828        16977       853.33
     791.551     0.999023        16980      1024.00
     802.303     0.999121        16982      1137.78
     804.863     0.999219        16983      1280.00
     843.263     0.999316        16985      1462.86
     849.407     0.999414        16987      1706.67
     857.087     0.999512        16988      2048.00
     861.183     0.999561        16989      2275.56
     888.319     0.999609        16990      2560.00
     894.463     0.999658        16991      2925.71
     908.799     0.999707        16992      3413.33
     908.799     0.999756        16992      4096.00
     909.823     0.999780        16993      4551.11
     909.823     0.999805        16993      5120.00
     915.455     0.999829        16994      5851.43
     915.455     0.999854        16994      6826.67
     915.455     0.999878        16994      8192.00
     926.719     0.999890        16995      9102.22
     926.719     0.999902        16995     10240.00
     926.719     0.999915        16995     11702.86
     926.719     0.999927        16995     13653.33
     926.719     0.999939        16995     16384.00
     940.543     0.999945        16996     18204.44
     940.543     1.000000        16996          inf
#[Mean    =      171.938, StdDeviation   =       83.089]
#[Max     =      940.032, Total count    =        16996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 250.95MB read
Requests/sec:     99.98
Transfer/sec:      1.39MB
