Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 16.163ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 19.811ms, rate sampling interval: 50ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.56ms    5.29ms 126.34ms   85.63%
    Req/Sec   252.82    160.61   702.00     62.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.50ms
 75.000%   19.14ms
 90.000%   23.02ms
 99.000%   34.81ms
 99.900%   70.27ms
 99.990%  122.62ms
 99.999%  126.21ms
100.000%  126.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.023     0.000000            1         1.00
      13.071     0.100000         8534         1.11
      14.039     0.200000        17036         1.25
      14.919     0.300000        25511         1.43
      15.727     0.400000        34032         1.67
      16.495     0.500000        42529         2.00
      16.895     0.550000        46752         2.22
      17.343     0.600000        50989         2.50
      17.823     0.650000        55220         2.86
      18.415     0.700000        59480         3.33
      19.135     0.750000        63740         4.00
      19.567     0.775000        65850         4.44
      20.095     0.800000        67973         5.00
      20.655     0.825000        70093         5.71
      21.263     0.850000        72194         6.67
      22.015     0.875000        74341         8.00
      22.527     0.887500        75390         8.89
      23.023     0.900000        76442        10.00
      23.583     0.912500        77493        11.43
      24.207     0.925000        78559        13.33
      25.007     0.937500        79618        16.00
      25.455     0.943750        80153        17.78
      25.951     0.950000        80675        20.00
      26.463     0.956250        81210        22.86
      27.151     0.962500        81747        26.67
      27.887     0.968750        82272        32.00
      28.271     0.971875        82537        35.56
      28.815     0.975000        82800        40.00
      29.439     0.978125        83066        45.71
      30.175     0.981250        83330        53.33
      31.151     0.984375        83596        64.00
      31.903     0.985938        83728        71.11
      32.799     0.987500        83863        80.00
      33.887     0.989062        83992        91.43
      35.263     0.990625        84130       106.67
      36.543     0.992188        84256       128.00
      38.015     0.992969        84327       142.22
      40.127     0.993750        84389       160.00
      42.591     0.994531        84456       182.86
      44.063     0.995313        84521       213.33
      48.383     0.996094        84588       256.00
      52.415     0.996484        84621       284.44
      54.079     0.996875        84654       320.00
      57.055     0.997266        84688       365.71
      58.271     0.997656        84720       426.67
      61.887     0.998047        84754       512.00
      63.039     0.998242        84770       568.89
      65.055     0.998437        84787       640.00
      65.855     0.998633        84803       731.43
      68.095     0.998828        84820       853.33
      70.399     0.999023        84837      1024.00
      71.103     0.999121        84846      1137.78
      71.935     0.999219        84854      1280.00
      72.959     0.999316        84861      1462.86
      74.687     0.999414        84871      1706.67
      75.583     0.999512        84879      2048.00
      76.223     0.999561        84882      2275.56
      78.399     0.999609        84886      2560.00
      78.719     0.999658        84890      2925.71
      80.255     0.999707        84895      3413.33
      83.327     0.999756        84899      4096.00
      88.639     0.999780        84901      4551.11
      98.751     0.999805        84903      5120.00
     108.095     0.999829        84905      5851.43
     117.247     0.999854        84907      6826.67
     118.719     0.999878        84909      8192.00
     119.167     0.999890        84910      9102.22
     122.623     0.999902        84911     10240.00
     122.687     0.999915        84912     11702.86
     123.647     0.999927        84913     13653.33
     124.415     0.999939        84914     16384.00
     125.375     0.999945        84915     18204.44
     125.375     0.999951        84915     20480.00
     125.759     0.999957        84916     23405.71
     125.759     0.999963        84916     27306.67
     125.951     0.999969        84917     32768.00
     125.951     0.999973        84917     36408.89
     125.951     0.999976        84917     40960.00
     126.207     0.999979        84918     46811.43
     126.207     0.999982        84918     54613.33
     126.207     0.999985        84918     65536.00
     126.207     0.999986        84918     72817.78
     126.207     0.999988        84918     81920.00
     126.399     0.999989        84919     93622.86
     126.399     1.000000        84919          inf
#[Mean    =       17.560, StdDeviation   =        5.289]
#[Max     =      126.336, Total count    =        84919]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89747 requests in 3.00m, 73.01MB read
Requests/sec:    498.54
Transfer/sec:    415.29KB
