Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 17.427ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 17.888ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.33ms    4.34ms 100.54ms   85.65%
    Req/Sec   100.92     90.20   348.00     44.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.44ms
 75.000%   17.61ms
 90.000%   20.59ms
 99.000%   33.82ms
 99.900%   47.90ms
 99.990%   91.58ms
 99.999%  100.61ms
100.000%  100.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.167     0.000000            1         1.00
      12.567     0.100000         3420         1.11
      13.343     0.200000         6819         1.25
      14.063     0.300000        10207         1.43
      14.735     0.400000        13590         1.67
      15.439     0.500000        17003         2.00
      15.815     0.550000        18710         2.22
      16.199     0.600000        20373         2.50
      16.623     0.650000        22092         2.86
      17.103     0.700000        23817         3.33
      17.615     0.750000        25469         4.00
      17.935     0.775000        26340         4.44
      18.287     0.800000        27181         5.00
      18.671     0.825000        28020         5.71
      19.151     0.850000        28863         6.67
      19.759     0.875000        29718         8.00
      20.159     0.887500        30137         8.89
      20.591     0.900000        30563        10.00
      21.087     0.912500        30990        11.43
      21.727     0.925000        31418        13.33
      22.495     0.937500        31835        16.00
      23.103     0.943750        32045        17.78
      23.823     0.950000        32257        20.00
      24.591     0.956250        32472        22.86
      25.359     0.962500        32682        26.67
      26.415     0.968750        32895        32.00
      26.943     0.971875        33001        35.56
      27.615     0.975000        33108        40.00
      28.351     0.978125        33213        45.71
      29.327     0.981250        33318        53.33
      30.527     0.984375        33425        64.00
      31.199     0.985938        33477        71.11
      31.999     0.987500        33531        80.00
      33.119     0.989062        33584        91.43
      34.367     0.990625        33637       106.67
      35.711     0.992188        33690       128.00
      36.479     0.992969        33716       142.22
      37.055     0.993750        33742       160.00
      38.047     0.994531        33769       182.86
      38.975     0.995313        33795       213.33
      40.063     0.996094        33823       256.00
      40.511     0.996484        33835       284.44
      40.927     0.996875        33848       320.00
      41.759     0.997266        33862       365.71
      42.783     0.997656        33876       426.67
      43.743     0.998047        33888       512.00
      44.639     0.998242        33895       568.89
      45.215     0.998437        33902       640.00
      45.727     0.998633        33909       731.43
      47.231     0.998828        33915       853.33
      47.967     0.999023        33921      1024.00
      48.863     0.999121        33925      1137.78
      49.055     0.999219        33928      1280.00
      50.015     0.999316        33931      1462.86
      51.359     0.999414        33935      1706.67
      52.063     0.999512        33938      2048.00
      53.151     0.999561        33940      2275.56
      53.407     0.999609        33941      2560.00
      54.207     0.999658        33943      2925.71
      55.743     0.999707        33945      3413.33
      61.247     0.999756        33946      4096.00
      79.999     0.999780        33947      4551.11
      85.311     0.999805        33948      5120.00
      85.567     0.999829        33949      5851.43
      90.239     0.999854        33950      6826.67
      90.239     0.999878        33950      8192.00
      91.583     0.999890        33951      9102.22
      91.583     0.999902        33951     10240.00
      94.655     0.999915        33952     11702.86
      94.655     0.999927        33952     13653.33
      94.655     0.999939        33952     16384.00
     100.159     0.999945        33953     18204.44
     100.159     0.999951        33953     20480.00
     100.159     0.999957        33953     23405.71
     100.159     0.999963        33953     27306.67
     100.159     0.999969        33953     32768.00
     100.607     0.999973        33954     36408.89
     100.607     1.000000        33954          inf
#[Mean    =       16.331, StdDeviation   =        4.342]
#[Max     =      100.544, Total count    =        33954]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  36002 requests in 3.00m, 29.29MB read
Requests/sec:    199.99
Transfer/sec:    166.59KB
