Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 89.913ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 156.547ms, rate sampling interval: 514ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.18ms   47.83ms 554.50ms   78.33%
    Req/Sec    49.70     39.01   104.00     45.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.01ms
 75.000%  129.73ms
 90.000%  158.72ms
 99.000%  267.01ms
 99.900%  477.44ms
 99.990%  528.38ms
 99.999%  555.01ms
100.000%  555.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.887     0.000000            1         1.00
      58.303     0.100000         1698         1.11
      69.503     0.200000         3401         1.25
      77.375     0.300000         5102         1.43
      85.247     0.400000         6801         1.67
      94.015     0.500000         8494         2.00
      99.583     0.550000         9345         2.22
     105.791     0.600000        10190         2.50
     112.959     0.650000        11034         2.86
     121.087     0.700000        11886         3.33
     129.727     0.750000        12733         4.00
     134.271     0.775000        13161         4.44
     138.623     0.800000        13587         5.00
     142.975     0.825000        14015         5.71
     147.583     0.850000        14431         6.67
     152.831     0.875000        14862         8.00
     155.647     0.887500        15071         8.89
     158.719     0.900000        15281        10.00
     162.943     0.912500        15490        11.43
     167.807     0.925000        15702        13.33
     173.951     0.937500        15916        16.00
     178.303     0.943750        16021        17.78
     182.911     0.950000        16127        20.00
     188.287     0.956250        16235        22.86
     196.351     0.962500        16340        26.67
     206.847     0.968750        16445        32.00
     210.175     0.971875        16500        35.56
     216.831     0.975000        16554        40.00
     223.231     0.978125        16605        45.71
     230.655     0.981250        16657        53.33
     242.303     0.984375        16711        64.00
     247.295     0.985938        16738        71.11
     253.183     0.987500        16764        80.00
     263.167     0.989062        16790        91.43
     271.103     0.990625        16817       106.67
     289.791     0.992188        16844       128.00
     299.263     0.992969        16857       142.22
     310.015     0.993750        16869       160.00
     322.047     0.994531        16883       182.86
     339.199     0.995313        16896       213.33
     347.647     0.996094        16909       256.00
     361.215     0.996484        16916       284.44
     371.455     0.996875        16922       320.00
     391.423     0.997266        16929       365.71
     400.383     0.997656        16937       426.67
     415.231     0.998047        16942       512.00
     427.775     0.998242        16946       568.89
     435.199     0.998437        16949       640.00
     450.815     0.998633        16952       731.43
     468.991     0.998828        16956       853.33
     481.791     0.999023        16959      1024.00
     495.103     0.999121        16961      1137.78
     496.383     0.999219        16962      1280.00
     499.199     0.999316        16964      1462.86
     500.735     0.999414        16966      1706.67
     504.063     0.999512        16967      2048.00
     507.647     0.999561        16968      2275.56
     514.815     0.999609        16969      2560.00
     519.935     0.999658        16970      2925.71
     520.191     0.999707        16971      3413.33
     520.191     0.999756        16971      4096.00
     522.495     0.999780        16972      4551.11
     522.495     0.999805        16972      5120.00
     528.383     0.999829        16973      5851.43
     528.383     0.999854        16973      6826.67
     528.383     0.999878        16973      8192.00
     534.527     0.999890        16974      9102.22
     534.527     0.999902        16974     10240.00
     534.527     0.999915        16974     11702.86
     534.527     0.999927        16974     13653.33
     534.527     0.999939        16974     16384.00
     555.007     0.999945        16975     18204.44
     555.007     1.000000        16975          inf
#[Mean    =      105.179, StdDeviation   =       47.825]
#[Max     =      554.496, Total count    =        16975]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 246.08MB read
Requests/sec:     99.71
Transfer/sec:      1.37MB
