Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 28.256ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 33.670ms, rate sampling interval: 78ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.65ms   11.68ms 184.19ms   96.32%
    Req/Sec   251.32     92.08   761.00     87.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.75ms
 75.000%   33.82ms
 90.000%   37.98ms
 99.000%   91.20ms
 99.900%  163.97ms
 99.990%  176.90ms
 99.999%  184.19ms
100.000%  184.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.151     0.000000            1         1.00
      26.143     0.100000         8582         1.11
      27.439     0.200000        17063         1.25
      28.639     0.300000        25502         1.43
      29.743     0.400000        34030         1.67
      30.751     0.500000        42496         2.00
      31.279     0.550000        46784         2.22
      31.791     0.600000        51010         2.50
      32.399     0.650000        55259         2.86
      33.055     0.700000        59480         3.33
      33.823     0.750000        63738         4.00
      34.239     0.775000        65886         4.44
      34.687     0.800000        68052         5.00
      35.231     0.825000        70178         5.71
      35.871     0.850000        72231         6.67
      36.671     0.875000        74361         8.00
      37.279     0.887500        75441         8.89
      37.983     0.900000        76469        10.00
      38.751     0.912500        77519        11.43
      39.551     0.925000        78577        13.33
      40.575     0.937500        79651        16.00
      41.215     0.943750        80180        17.78
      41.855     0.950000        80720        20.00
      42.879     0.956250        81228        22.86
      44.191     0.962500        81763        26.67
      46.175     0.968750        82291        32.00
      47.391     0.971875        82556        35.56
      49.695     0.975000        82824        40.00
      52.063     0.978125        83090        45.71
      55.871     0.981250        83354        53.33
      63.199     0.984375        83618        64.00
      71.743     0.985938        83752        71.11
      79.615     0.987500        83886        80.00
      87.615     0.989062        84015        91.43
      93.055     0.990625        84148       106.67
      99.903     0.992188        84281       128.00
     107.647     0.992969        84347       142.22
     116.287     0.993750        84414       160.00
     128.063     0.994531        84480       182.86
     134.271     0.995313        84546       213.33
     141.055     0.996094        84614       256.00
     142.463     0.996484        84646       284.44
     145.279     0.996875        84679       320.00
     147.071     0.997266        84712       365.71
     150.271     0.997656        84746       426.67
     154.367     0.998047        84779       512.00
     155.775     0.998242        84796       568.89
     157.311     0.998437        84816       640.00
     158.591     0.998633        84828       731.43
     161.279     0.998828        84845       853.33
     165.119     0.999023        84862      1024.00
     165.631     0.999121        84873      1137.78
     166.015     0.999219        84882      1280.00
     166.527     0.999316        84887      1462.86
     168.831     0.999414        84895      1706.67
     169.855     0.999512        84903      2048.00
     171.391     0.999561        84907      2275.56
     173.311     0.999609        84911      2560.00
     174.975     0.999658        84915      2925.71
     176.511     0.999707        84924      3413.33
     176.511     0.999756        84924      4096.00
     176.639     0.999780        84930      4551.11
     176.639     0.999805        84930      5120.00
     176.639     0.999829        84930      5851.43
     176.767     0.999854        84935      6826.67
     176.767     0.999878        84935      8192.00
     176.767     0.999890        84935      9102.22
     176.895     0.999902        84936     10240.00
     177.407     0.999915        84937     11702.86
     178.175     0.999927        84939     13653.33
     178.175     0.999939        84939     16384.00
     179.071     0.999945        84940     18204.44
     179.071     0.999951        84940     20480.00
     179.199     0.999957        84941     23405.71
     179.199     0.999963        84941     27306.67
     182.911     0.999969        84942     32768.00
     182.911     0.999973        84942     36408.89
     182.911     0.999976        84942     40960.00
     184.191     0.999979        84943     46811.43
     184.191     0.999982        84943     54613.33
     184.191     0.999985        84943     65536.00
     184.191     0.999986        84943     72817.78
     184.191     0.999988        84943     81920.00
     184.319     0.999989        84944     93622.86
     184.319     1.000000        84944          inf
#[Mean    =       32.652, StdDeviation   =       11.685]
#[Max     =      184.192, Total count    =        84944]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89743 requests in 3.00m, 73.00MB read
Requests/sec:    498.49
Transfer/sec:    415.24KB
