Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 25.406ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 25.415ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.25ms   15.31ms 287.23ms   93.22%
    Req/Sec    50.00     70.63   258.00     78.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.11ms
 75.000%   23.44ms
 90.000%   32.93ms
 99.000%   95.55ms
 99.900%  162.43ms
 99.990%  282.62ms
 99.999%  287.49ms
100.000%  287.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.215     0.000000            1         1.00
      13.999     0.100000         1701         1.11
      15.095     0.200000         3401         1.25
      16.023     0.300000         5095         1.43
      16.991     0.400000         6786         1.67
      18.111     0.500000         8482         2.00
      18.783     0.550000         9332         2.22
      19.647     0.600000        10176         2.50
      20.591     0.650000        11038         2.86
      21.759     0.700000        11870         3.33
      23.439     0.750000        12719         4.00
      24.479     0.775000        13145         4.44
      25.567     0.800000        13569         5.00
      26.879     0.825000        13990         5.71
      28.415     0.850000        14414         6.67
      30.527     0.875000        14838         8.00
      31.679     0.887500        15052         8.89
      32.959     0.900000        15264        10.00
      34.495     0.912500        15476        11.43
      36.447     0.925000        15686        13.33
      38.687     0.937500        15898        16.00
      40.063     0.943750        16004        17.78
      41.503     0.950000        16112        20.00
      43.519     0.956250        16217        22.86
      45.759     0.962500        16322        26.67
      48.863     0.968750        16428        32.00
      50.783     0.971875        16481        35.56
      53.439     0.975000        16535        40.00
      57.567     0.978125        16587        45.71
      62.623     0.981250        16640        53.33
      70.079     0.984375        16693        64.00
      78.079     0.985938        16719        71.11
      84.671     0.987500        16746        80.00
      91.839     0.989062        16772        91.43
      97.663     0.990625        16799       106.67
     104.063     0.992188        16825       128.00
     106.687     0.992969        16839       142.22
     109.759     0.993750        16852       160.00
     114.495     0.994531        16865       182.86
     119.551     0.995313        16879       213.33
     125.439     0.996094        16891       256.00
     129.151     0.996484        16898       284.44
     132.863     0.996875        16905       320.00
     135.551     0.997266        16911       365.71
     140.543     0.997656        16918       426.67
     145.023     0.998047        16924       512.00
     149.247     0.998242        16928       568.89
     152.575     0.998437        16931       640.00
     154.751     0.998633        16934       731.43
     158.975     0.998828        16938       853.33
     164.735     0.999023        16941      1024.00
     169.087     0.999121        16943      1137.78
     260.351     0.999219        16944      1280.00
     263.935     0.999316        16946      1462.86
     268.287     0.999414        16948      1706.67
     269.055     0.999512        16949      2048.00
     273.151     0.999561        16950      2275.56
     273.407     0.999609        16951      2560.00
     278.527     0.999658        16952      2925.71
     278.783     0.999707        16953      3413.33
     278.783     0.999756        16953      4096.00
     279.807     0.999780        16954      4551.11
     279.807     0.999805        16954      5120.00
     282.623     0.999829        16955      5851.43
     282.623     0.999854        16955      6826.67
     282.623     0.999878        16955      8192.00
     283.647     0.999890        16956      9102.22
     283.647     0.999902        16956     10240.00
     283.647     0.999915        16956     11702.86
     283.647     0.999927        16956     13653.33
     283.647     0.999939        16956     16384.00
     287.487     0.999945        16957     18204.44
     287.487     1.000000        16957          inf
#[Mean    =       22.248, StdDeviation   =       15.305]
#[Max     =      287.232, Total count    =        16957]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 14.64MB read
Requests/sec:    100.00
Transfer/sec:     83.30KB
