Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 185.416ms, rate sampling interval: 552ms
  Thread calibration: mean lat.: 141.656ms, rate sampling interval: 447ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   164.56ms   67.07ms 634.88ms   68.86%
    Req/Sec    49.51     11.32    85.00     79.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  168.70ms
 75.000%  203.65ms
 90.000%  241.15ms
 99.000%  388.86ms
 99.900%  526.85ms
 99.990%  609.79ms
 99.999%  635.39ms
100.000%  635.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.103     0.000000            1         1.00
      76.351     0.100000         1699         1.11
     102.911     0.200000         3396         1.25
     127.359     0.300000         5100         1.43
     149.247     0.400000         6796         1.67
     168.703     0.500000         8494         2.00
     175.999     0.550000         9348         2.22
     182.399     0.600000        10198         2.50
     189.567     0.650000        11042         2.86
     196.479     0.700000        11897         3.33
     203.647     0.750000        12738         4.00
     207.615     0.775000        13161         4.44
     212.351     0.800000        13585         5.00
     218.751     0.825000        14011         5.71
     226.303     0.850000        14437         6.67
     233.983     0.875000        14859         8.00
     237.567     0.887500        15070         8.89
     241.151     0.900000        15282        10.00
     245.119     0.912500        15501        11.43
     249.599     0.925000        15707        13.33
     256.383     0.937500        15917        16.00
     259.711     0.943750        16024        17.78
     263.679     0.950000        16132        20.00
     269.567     0.956250        16242        22.86
     274.175     0.962500        16344        26.67
     277.759     0.968750        16448        32.00
     280.063     0.971875        16501        35.56
     284.671     0.975000        16554        40.00
     290.303     0.978125        16607        45.71
     299.263     0.981250        16662        53.33
     315.903     0.984375        16712        64.00
     329.215     0.985938        16739        71.11
     347.647     0.987500        16766        80.00
     373.759     0.989062        16792        91.43
     402.431     0.990625        16818       106.67
     414.207     0.992188        16845       128.00
     420.095     0.992969        16858       142.22
     426.495     0.993750        16871       160.00
     437.503     0.994531        16885       182.86
     447.231     0.995313        16898       213.33
     456.447     0.996094        16911       256.00
     466.943     0.996484        16918       284.44
     475.391     0.996875        16924       320.00
     482.559     0.997266        16931       365.71
     489.215     0.997656        16938       426.67
     496.383     0.998047        16944       512.00
     504.319     0.998242        16948       568.89
     511.487     0.998437        16951       640.00
     520.703     0.998633        16954       731.43
     526.847     0.998828        16960       853.33
     527.359     0.999023        16962      1024.00
     528.895     0.999121        16963      1137.78
     529.407     0.999219        16964      1280.00
     532.991     0.999316        16966      1462.86
     544.767     0.999414        16968      1706.67
     547.839     0.999512        16969      2048.00
     559.615     0.999561        16970      2275.56
     584.703     0.999609        16971      2560.00
     588.287     0.999658        16972      2925.71
     589.823     0.999707        16973      3413.33
     589.823     0.999756        16973      4096.00
     598.015     0.999780        16974      4551.11
     598.015     0.999805        16974      5120.00
     609.791     0.999829        16975      5851.43
     609.791     0.999854        16975      6826.67
     609.791     0.999878        16975      8192.00
     625.151     0.999890        16976      9102.22
     625.151     0.999902        16976     10240.00
     625.151     0.999915        16976     11702.86
     625.151     0.999927        16976     13653.33
     625.151     0.999939        16976     16384.00
     635.391     0.999945        16977     18204.44
     635.391     1.000000        16977          inf
#[Mean    =      164.556, StdDeviation   =       67.067]
#[Max     =      634.880, Total count    =        16977]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 249.06MB read
Requests/sec:     99.71
Transfer/sec:      1.38MB
