Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 35.090ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 34.959ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.99ms    7.84ms 212.86ms   94.02%
    Req/Sec    50.13     75.17   285.00     78.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.29ms
 75.000%   34.24ms
 90.000%   37.95ms
 99.000%   67.52ms
 99.900%  121.73ms
 99.990%  208.38ms
 99.999%  212.99ms
100.000%  212.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.759     0.000000            1         1.00
      29.999     0.100000         1712         1.11
      30.687     0.200000         3438         1.25
      31.215     0.300000         5123         1.43
      31.743     0.400000         6841         1.67
      32.287     0.500000         8508         2.00
      32.591     0.550000         9341         2.22
      32.959     0.600000        10251         2.50
      33.311     0.650000        11053         2.86
      33.727     0.700000        11888         3.33
      34.239     0.750000        12742         4.00
      34.559     0.775000        13173         4.44
      34.911     0.800000        13572         5.00
      35.359     0.825000        14009         5.71
      35.967     0.850000        14423         6.67
      36.735     0.875000        14851         8.00
      37.279     0.887500        15055         8.89
      37.951     0.900000        15267        10.00
      38.751     0.912500        15480        11.43
      39.935     0.925000        15694        13.33
      41.407     0.937500        15902        16.00
      42.431     0.943750        16010        17.78
      43.519     0.950000        16116        20.00
      45.023     0.956250        16221        22.86
      46.719     0.962500        16328        26.67
      48.511     0.968750        16432        32.00
      49.567     0.971875        16486        35.56
      50.975     0.975000        16539        40.00
      52.479     0.978125        16592        45.71
      54.527     0.981250        16644        53.33
      57.823     0.984375        16697        64.00
      60.255     0.985938        16724        71.11
      62.495     0.987500        16750        80.00
      65.663     0.989062        16777        91.43
      68.735     0.990625        16803       106.67
      73.087     0.992188        16830       128.00
      74.751     0.992969        16843       142.22
      75.967     0.993750        16856       160.00
      79.551     0.994531        16870       182.86
      82.687     0.995313        16883       213.33
      87.039     0.996094        16896       256.00
      89.279     0.996484        16904       284.44
      90.687     0.996875        16909       320.00
      93.183     0.997266        16916       365.71
      95.295     0.997656        16923       426.67
      98.239     0.998047        16929       512.00
     101.567     0.998242        16933       568.89
     106.751     0.998437        16936       640.00
     108.415     0.998633        16939       731.43
     114.495     0.998828        16943       853.33
     124.607     0.999023        16946      1024.00
     126.719     0.999121        16948      1137.78
     127.871     0.999219        16949      1280.00
     151.167     0.999316        16951      1462.86
     155.391     0.999414        16953      1706.67
     159.615     0.999512        16954      2048.00
     162.687     0.999561        16955      2275.56
     183.679     0.999609        16956      2560.00
     187.519     0.999658        16957      2925.71
     189.183     0.999707        16958      3413.33
     189.183     0.999756        16958      4096.00
     193.023     0.999780        16959      4551.11
     193.023     0.999805        16959      5120.00
     208.383     0.999829        16960      5851.43
     208.383     0.999854        16960      6826.67
     208.383     0.999878        16960      8192.00
     209.535     0.999890        16961      9102.22
     209.535     0.999902        16961     10240.00
     209.535     0.999915        16961     11702.86
     209.535     0.999927        16961     13653.33
     209.535     0.999939        16961     16384.00
     212.991     0.999945        16962     18204.44
     212.991     1.000000        16962          inf
#[Mean    =       33.985, StdDeviation   =        7.845]
#[Max     =      212.864, Total count    =        16962]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 14.64MB read
Requests/sec:     99.99
Transfer/sec:     83.29KB
