Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 21.768ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 21.597ms, rate sampling interval: 71ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.48ms   19.24ms 273.66ms   83.77%
    Req/Sec   251.29     55.92   788.00     86.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.16ms
 75.000%   36.03ms
 90.000%   46.72ms
 99.000%  121.15ms
 99.900%  211.58ms
 99.990%  267.26ms
 99.999%  273.66ms
100.000%  273.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.863     0.000000            1         1.00
      15.375     0.100000         8497         1.11
      28.447     0.200000        16996         1.25
      30.223     0.300000        25493         1.43
      31.135     0.400000        34121         1.67
      32.159     0.500000        42480         2.00
      32.751     0.550000        46798         2.22
      33.343     0.600000        50966         2.50
      34.015     0.650000        55299         2.86
      34.815     0.700000        59507         3.33
      36.031     0.750000        63760         4.00
      36.959     0.775000        65873         4.44
      38.111     0.800000        67990         5.00
      39.583     0.825000        70102         5.71
      41.567     0.850000        72202         6.67
      43.871     0.875000        74321         8.00
      45.183     0.887500        75386         8.89
      46.719     0.900000        76455        10.00
      48.511     0.912500        77513        11.43
      50.911     0.925000        78568        13.33
      54.751     0.937500        79625        16.00
      57.471     0.943750        80159        17.78
      60.863     0.950000        80688        20.00
      64.927     0.956250        81221        22.86
      69.567     0.962500        81754        26.67
      75.583     0.968750        82279        32.00
      79.423     0.971875        82550        35.56
      83.455     0.975000        82815        40.00
      88.959     0.978125        83076        45.71
      95.359     0.981250        83342        53.33
     102.783     0.984375        83606        64.00
     107.647     0.985938        83740        71.11
     112.575     0.987500        83876        80.00
     117.375     0.989062        84008        91.43
     124.479     0.990625        84138       106.67
     134.015     0.992188        84271       128.00
     139.391     0.992969        84336       142.22
     145.919     0.993750        84403       160.00
     152.703     0.994531        84470       182.86
     158.847     0.995313        84536       213.33
     165.247     0.996094        84603       256.00
     168.063     0.996484        84636       284.44
     171.519     0.996875        84668       320.00
     175.231     0.997266        84702       365.71
     179.455     0.997656        84734       426.67
     187.775     0.998047        84768       512.00
     192.255     0.998242        84784       568.89
     198.015     0.998437        84801       640.00
     201.599     0.998633        84817       731.43
     209.023     0.998828        84835       853.33
     213.503     0.999023        84851      1024.00
     215.039     0.999121        84860      1137.78
     218.879     0.999219        84867      1280.00
     222.335     0.999316        84875      1462.86
     228.991     0.999414        84884      1706.67
     239.231     0.999512        84892      2048.00
     248.191     0.999561        84896      2275.56
     252.543     0.999609        84900      2560.00
     253.439     0.999658        84904      2925.71
     257.407     0.999707        84910      3413.33
     257.791     0.999756        84913      4096.00
     258.175     0.999780        84916      4551.11
     258.303     0.999805        84917      5120.00
     260.223     0.999829        84919      5851.43
     262.015     0.999854        84921      6826.67
     263.679     0.999878        84923      8192.00
     265.727     0.999890        84924      9102.22
     267.263     0.999902        84925     10240.00
     268.031     0.999915        84926     11702.86
     268.543     0.999927        84927     13653.33
     269.567     0.999939        84928     16384.00
     270.591     0.999945        84929     18204.44
     270.591     0.999951        84929     20480.00
     271.871     0.999957        84930     23405.71
     271.871     0.999963        84930     27306.67
     273.407     0.999969        84931     32768.00
     273.407     0.999973        84931     36408.89
     273.407     0.999976        84931     40960.00
     273.663     0.999979        84932     46811.43
     273.663     0.999982        84932     54613.33
     273.663     0.999985        84932     65536.00
     273.663     0.999986        84932     72817.78
     273.663     0.999988        84932     81920.00
     273.919     0.999989        84933     93622.86
     273.919     1.000000        84933          inf
#[Mean    =       34.481, StdDeviation   =       19.239]
#[Max     =      273.664, Total count    =        84933]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89979 requests in 3.00m, 73.20MB read
Requests/sec:    499.88
Transfer/sec:    416.40KB
