Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 18.278ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 18.265ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.93ms   16.36ms 289.02ms   94.57%
    Req/Sec   353.64     79.30     1.42k    86.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.06ms
 75.000%   18.82ms
 90.000%   27.28ms
 99.000%   93.63ms
 99.900%  214.78ms
 99.990%  279.04ms
 99.999%  286.46ms
100.000%  289.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.015     0.000000            1         1.00
      13.143     0.100000        11931         1.11
      13.967     0.200000        23899         1.25
      14.671     0.300000        35768         1.43
      15.351     0.400000        47658         1.67
      16.063     0.500000        59502         2.00
      16.463     0.550000        65507         2.22
      16.911     0.600000        71499         2.50
      17.391     0.650000        77306         2.86
      17.999     0.700000        83261         3.33
      18.815     0.750000        89225         4.00
      19.359     0.775000        92186         4.44
      20.095     0.800000        95169         5.00
      21.119     0.825000        98128         5.71
      22.639     0.850000       101077         6.67
      24.623     0.875000       104055         8.00
      25.823     0.887500       105537         8.89
      27.279     0.900000       107023        10.00
      28.975     0.912500       108516        11.43
      30.927     0.925000       109996        13.33
      33.823     0.937500       111480        16.00
      35.647     0.943750       112230        17.78
      38.175     0.950000       112970        20.00
      41.119     0.956250       113706        22.86
      44.639     0.962500       114451        26.67
      49.503     0.968750       115194        32.00
      52.511     0.971875       115569        35.56
      55.583     0.975000       115936        40.00
      60.287     0.978125       116308        45.71
      66.687     0.981250       116686        53.33
      73.535     0.984375       117053        64.00
      77.759     0.985938       117236        71.11
      82.815     0.987500       117423        80.00
      89.599     0.989062       117608        91.43
      97.855     0.990625       117794       106.67
     110.719     0.992188       117980       128.00
     116.415     0.992969       118073       142.22
     122.879     0.993750       118165       160.00
     132.095     0.994531       118258       182.86
     139.775     0.995313       118353       213.33
     149.503     0.996094       118446       256.00
     153.983     0.996484       118490       284.44
     158.591     0.996875       118537       320.00
     163.839     0.997266       118584       365.71
     173.567     0.997656       118630       426.67
     185.983     0.998047       118676       512.00
     192.383     0.998242       118699       568.89
     196.863     0.998437       118723       640.00
     201.983     0.998633       118747       731.43
     208.127     0.998828       118770       853.33
     215.295     0.999023       118792      1024.00
     219.007     0.999121       118804      1137.78
     224.639     0.999219       118816      1280.00
     229.631     0.999316       118827      1462.86
     234.751     0.999414       118839      1706.67
     239.871     0.999512       118850      2048.00
     243.327     0.999561       118857      2275.56
     243.967     0.999609       118862      2560.00
     248.959     0.999658       118868      2925.71
     254.719     0.999707       118874      3413.33
     259.839     0.999756       118879      4096.00
     263.679     0.999780       118883      4551.11
     264.703     0.999805       118885      5120.00
     267.519     0.999829       118889      5851.43
     269.567     0.999854       118892      6826.67
     275.199     0.999878       118894      8192.00
     275.455     0.999890       118895      9102.22
     279.551     0.999902       118898     10240.00
     279.551     0.999915       118898     11702.86
     281.599     0.999927       118900     13653.33
     284.415     0.999939       118903     16384.00
     284.415     0.999945       118903     18204.44
     284.415     0.999951       118903     20480.00
     284.415     0.999957       118903     23405.71
     284.671     0.999963       118904     27306.67
     285.439     0.999969       118905     32768.00
     285.439     0.999973       118905     36408.89
     286.207     0.999976       118906     40960.00
     286.207     0.999979       118906     46811.43
     286.207     0.999982       118906     54613.33
     286.463     0.999985       118907     65536.00
     286.463     0.999986       118907     72817.78
     286.463     0.999988       118907     81920.00
     286.463     0.999989       118907     93622.86
     286.463     0.999991       118907    109226.67
     289.279     0.999992       118908    131072.00
     289.279     1.000000       118908          inf
#[Mean    =       19.927, StdDeviation   =       16.356]
#[Max     =      289.024, Total count    =       118908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  125974 requests in 3.00m, 102.48MB read
Requests/sec:    699.84
Transfer/sec:    582.97KB
