Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 40.909ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 43.692ms, rate sampling interval: 99ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.34ms   15.37ms 278.78ms   96.12%
    Req/Sec   150.42    122.82   490.00     62.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.81ms
 75.000%   41.98ms
 90.000%   46.33ms
 99.000%  113.86ms
 99.900%  248.19ms
 99.990%  276.48ms
 99.999%  278.78ms
100.000%  279.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.431     0.000000            1         1.00
      33.791     0.100000         5155         1.11
      35.391     0.200000        10206         1.25
      36.703     0.300000        15315         1.43
      37.823     0.400000        20458         1.67
      38.815     0.500000        25588         2.00
      39.295     0.550000        28059         2.22
      39.807     0.600000        30579         2.50
      40.447     0.650000        33125         2.86
      41.215     0.700000        35777         3.33
      41.983     0.750000        38244         4.00
      42.463     0.775000        39532         4.44
      42.943     0.800000        40803         5.00
      43.487     0.825000        42063         5.71
      44.159     0.850000        43359         6.67
      45.055     0.875000        44596         8.00
      45.599     0.887500        45225         8.89
      46.335     0.900000        45876        10.00
      47.423     0.912500        46502        11.43
      48.543     0.925000        47138        13.33
      49.951     0.937500        47766        16.00
      50.943     0.943750        48085        17.78
      52.447     0.950000        48413        20.00
      54.239     0.956250        48725        22.86
      57.631     0.962500        49041        26.67
      60.927     0.968750        49358        32.00
      64.031     0.971875        49518        35.56
      70.527     0.975000        49677        40.00
      81.407     0.978125        49836        45.71
      87.167     0.981250        49995        53.33
      95.999     0.984375        50155        64.00
      99.455     0.985938        50234        71.11
     110.335     0.987500        50314        80.00
     112.575     0.989062        50394        91.43
     115.519     0.990625        50474       106.67
     118.719     0.992188        50552       128.00
     121.407     0.992969        50595       142.22
     123.071     0.993750        50632       160.00
     128.767     0.994531        50673       182.86
     130.111     0.995313        50712       213.33
     135.935     0.996094        50754       256.00
     136.831     0.996484        50773       284.44
     140.031     0.996875        50791       320.00
     196.607     0.997266        50811       365.71
     222.847     0.997656        50834       426.67
     223.871     0.998047        50851       512.00
     227.967     0.998242        50861       568.89
     228.863     0.998437        50871       640.00
     246.911     0.998633        50881       731.43
     248.063     0.998828        50893       853.33
     248.319     0.999023        50902      1024.00
     248.575     0.999121        50906      1137.78
     249.215     0.999219        50911      1280.00
     250.623     0.999316        50916      1462.86
     251.647     0.999414        50921      1706.67
     253.439     0.999512        50926      2048.00
     254.079     0.999561        50928      2275.56
     254.591     0.999609        50931      2560.00
     255.359     0.999658        50933      2925.71
     273.407     0.999707        50936      3413.33
     275.455     0.999756        50939      4096.00
     275.455     0.999780        50939      4551.11
     275.967     0.999805        50941      5120.00
     276.223     0.999829        50944      5851.43
     276.223     0.999854        50944      6826.67
     276.223     0.999878        50944      8192.00
     276.479     0.999890        50945      9102.22
     276.991     0.999902        50946     10240.00
     276.991     0.999915        50946     11702.86
     277.247     0.999927        50947     13653.33
     277.247     0.999939        50947     16384.00
     278.783     0.999945        50949     18204.44
     278.783     0.999951        50949     20480.00
     278.783     0.999957        50949     23405.71
     278.783     0.999963        50949     27306.67
     278.783     0.999969        50949     32768.00
     278.783     0.999973        50949     36408.89
     278.783     0.999976        50949     40960.00
     278.783     0.999979        50949     46811.43
     279.039     0.999982        50950     54613.33
     279.039     1.000000        50950          inf
#[Mean    =       41.342, StdDeviation   =       15.373]
#[Max     =      278.784, Total count    =        50950]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53705 requests in 3.00m, 43.69MB read
Requests/sec:    298.30
Transfer/sec:    248.49KB
