Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 162.368ms, rate sampling interval: 538ms
  Thread calibration: mean lat.: 165.351ms, rate sampling interval: 544ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   138.22ms   75.92ms 786.43ms   74.84%
    Req/Sec    49.56     10.15    89.00     76.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  127.55ms
 75.000%  172.80ms
 90.000%  228.10ms
 99.000%  439.55ms
 99.900%  629.25ms
 99.990%  728.58ms
 99.999%  786.94ms
100.000%  786.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.951     0.000000            1         1.00
      58.815     0.100000         1700         1.11
      74.559     0.200000         3402         1.25
      89.791     0.300000         5104         1.43
     108.223     0.400000         6798         1.67
     127.551     0.500000         8497         2.00
     136.959     0.550000         9350         2.22
     146.303     0.600000        10206         2.50
     155.135     0.650000        11050         2.86
     163.839     0.700000        11903         3.33
     172.799     0.750000        12745         4.00
     178.047     0.775000        13177         4.44
     184.191     0.800000        13601         5.00
     191.999     0.825000        14026         5.71
     203.647     0.850000        14447         6.67
     215.807     0.875000        14868         8.00
     221.951     0.887500        15085         8.89
     228.095     0.900000        15294        10.00
     234.623     0.912500        15510        11.43
     242.431     0.925000        15721        13.33
     250.879     0.937500        15930        16.00
     255.615     0.943750        16038        17.78
     261.631     0.950000        16144        20.00
     269.055     0.956250        16254        22.86
     276.991     0.962500        16356        26.67
     286.719     0.968750        16462        32.00
     296.703     0.971875        16516        35.56
     307.199     0.975000        16569        40.00
     319.487     0.978125        16621        45.71
     336.639     0.981250        16674        53.33
     362.239     0.984375        16727        64.00
     376.831     0.985938        16755        71.11
     408.319     0.987500        16780        80.00
     426.751     0.989062        16807        91.43
     446.207     0.990625        16833       106.67
     468.479     0.992188        16860       128.00
     481.279     0.992969        16873       142.22
     491.007     0.993750        16887       160.00
     499.967     0.994531        16900       182.86
     509.183     0.995313        16914       213.33
     524.799     0.996094        16926       256.00
     539.135     0.996484        16933       284.44
     545.791     0.996875        16939       320.00
     560.639     0.997266        16946       365.71
     566.271     0.997656        16953       426.67
     571.903     0.998047        16959       512.00
     583.679     0.998242        16963       568.89
     601.599     0.998437        16967       640.00
     616.959     0.998633        16970       731.43
     624.639     0.998828        16973       853.33
     629.759     0.999023        16976      1024.00
     635.903     0.999121        16978      1137.78
     639.487     0.999219        16980      1280.00
     640.511     0.999316        16981      1462.86
     645.631     0.999414        16983      1706.67
     676.863     0.999512        16984      2048.00
     683.007     0.999561        16985      2275.56
     692.735     0.999609        16986      2560.00
     701.951     0.999658        16987      2925.71
     720.383     0.999707        16988      3413.33
     720.383     0.999756        16988      4096.00
     727.551     0.999780        16989      4551.11
     727.551     0.999805        16989      5120.00
     728.575     0.999829        16990      5851.43
     728.575     0.999854        16990      6826.67
     728.575     0.999878        16990      8192.00
     759.807     0.999890        16991      9102.22
     759.807     0.999902        16991     10240.00
     759.807     0.999915        16991     11702.86
     759.807     0.999927        16991     13653.33
     759.807     0.999939        16991     16384.00
     786.943     0.999945        16992     18204.44
     786.943     1.000000        16992          inf
#[Mean    =      138.215, StdDeviation   =       75.918]
#[Max     =      786.432, Total count    =        16992]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 248.40MB read
Requests/sec:     99.98
Transfer/sec:      1.38MB
