Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 36.823ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 40.969ms, rate sampling interval: 102ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.55ms   12.30ms 229.63ms   94.90%
    Req/Sec   250.91     43.57   712.00     90.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.04ms
 75.000%   38.33ms
 90.000%   44.26ms
 99.000%   96.57ms
 99.900%  182.40ms
 99.990%  214.65ms
 99.999%  229.38ms
100.000%  229.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.615     0.000000            1         1.00
      30.847     0.100000         8574         1.11
      32.175     0.200000        17061         1.25
      33.247     0.300000        25753         1.43
      34.143     0.400000        34223         1.67
      35.039     0.500000        42706         2.00
      35.519     0.550000        46885         2.22
      36.063     0.600000        51191         2.50
      36.671     0.650000        55349         2.86
      37.407     0.700000        59479         3.33
      38.335     0.750000        63791         4.00
      38.847     0.775000        65836         4.44
      39.455     0.800000        68018         5.00
      40.191     0.825000        70116         5.71
      41.151     0.850000        72231         6.67
      42.591     0.875000        74362         8.00
      43.391     0.887500        75428         8.89
      44.255     0.900000        76459        10.00
      45.279     0.912500        77513        11.43
      46.463     0.925000        78579        13.33
      47.935     0.937500        79638        16.00
      48.991     0.943750        80177        17.78
      50.111     0.950000        80704        20.00
      51.455     0.956250        81237        22.86
      53.055     0.962500        81763        26.67
      55.263     0.968750        82294        32.00
      56.959     0.971875        82555        35.56
      59.327     0.975000        82825        40.00
      63.167     0.978125        83086        45.71
      67.199     0.981250        83352        53.33
      73.855     0.984375        83616        64.00
      78.847     0.985938        83749        71.11
      84.095     0.987500        83882        80.00
      91.967     0.989062        84015        91.43
      98.431     0.990625        84147       106.67
     107.071     0.992188        84282       128.00
     111.679     0.992969        84347       142.22
     117.823     0.993750        84414       160.00
     125.375     0.994531        84480       182.86
     131.327     0.995313        84547       213.33
     140.671     0.996094        84612       256.00
     145.279     0.996484        84650       284.44
     148.223     0.996875        84680       320.00
     153.855     0.997266        84711       365.71
     158.463     0.997656        84746       426.67
     162.431     0.998047        84779       512.00
     165.375     0.998242        84794       568.89
     169.215     0.998437        84812       640.00
     172.927     0.998633        84827       731.43
     177.663     0.998828        84844       853.33
     182.655     0.999023        84862      1024.00
     183.551     0.999121        84869      1137.78
     185.727     0.999219        84878      1280.00
     187.135     0.999316        84885      1462.86
     190.207     0.999414        84894      1706.67
     191.871     0.999512        84902      2048.00
     193.407     0.999561        84906      2275.56
     194.559     0.999609        84910      2560.00
     195.583     0.999658        84914      2925.71
     196.607     0.999707        84919      3413.33
     200.319     0.999756        84923      4096.00
     201.087     0.999780        84925      4551.11
     204.415     0.999805        84927      5120.00
     206.079     0.999829        84929      5851.43
     210.431     0.999854        84931      6826.67
     210.943     0.999878        84933      8192.00
     211.199     0.999890        84934      9102.22
     214.655     0.999902        84936     10240.00
     214.655     0.999915        84936     11702.86
     214.911     0.999927        84937     13653.33
     215.039     0.999939        84938     16384.00
     219.391     0.999945        84939     18204.44
     219.391     0.999951        84939     20480.00
     223.871     0.999957        84940     23405.71
     223.871     0.999963        84940     27306.67
     224.767     0.999969        84941     32768.00
     224.767     0.999973        84941     36408.89
     224.767     0.999976        84941     40960.00
     229.375     0.999979        84942     46811.43
     229.375     0.999982        84942     54613.33
     229.375     0.999985        84942     65536.00
     229.375     0.999986        84942     72817.78
     229.375     0.999988        84942     81920.00
     229.759     0.999989        84943     93622.86
     229.759     1.000000        84943          inf
#[Mean    =       37.546, StdDeviation   =       12.296]
#[Max     =      229.632, Total count    =        84943]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89740 requests in 3.00m, 73.00MB read
Requests/sec:    498.46
Transfer/sec:    415.22KB
