Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 145.354ms, rate sampling interval: 534ms
  Thread calibration: mean lat.: 142.441ms, rate sampling interval: 531ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.79ms   61.63ms 489.73ms   71.81%
    Req/Sec    49.55      9.80    80.00     75.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   86.14ms
 75.000%  138.37ms
 90.000%  169.85ms
 99.000%  314.11ms
 99.900%  428.80ms
 99.990%  451.84ms
 99.999%  489.98ms
100.000%  489.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.247     0.000000            1         1.00
      32.255     0.100000         1699         1.11
      42.687     0.200000         3400         1.25
      54.239     0.300000         5097         1.43
      71.103     0.400000         6799         1.67
      86.143     0.500000         8492         2.00
      95.999     0.550000         9341         2.22
     107.135     0.600000        10190         2.50
     118.975     0.650000        11039         2.86
     129.599     0.700000        11889         3.33
     138.367     0.750000        12738         4.00
     142.335     0.775000        13162         4.44
     146.431     0.800000        13590         5.00
     151.039     0.825000        14011         5.71
     156.543     0.850000        14439         6.67
     162.431     0.875000        14865         8.00
     166.015     0.887500        15080         8.89
     169.855     0.900000        15285        10.00
     174.975     0.912500        15502        11.43
     181.887     0.925000        15712        13.33
     190.207     0.937500        15926        16.00
     194.431     0.943750        16030        17.78
     199.807     0.950000        16134        20.00
     207.615     0.956250        16240        22.86
     216.063     0.962500        16347        26.67
     230.527     0.968750        16453        32.00
     237.823     0.971875        16506        35.56
     246.143     0.975000        16560        40.00
     259.071     0.978125        16612        45.71
     269.311     0.981250        16666        53.33
     281.343     0.984375        16718        64.00
     291.327     0.985938        16745        71.11
     301.311     0.987500        16773        80.00
     311.039     0.989062        16800        91.43
     316.671     0.990625        16824       106.67
     323.583     0.992188        16851       128.00
     329.727     0.992969        16864       142.22
     337.151     0.993750        16877       160.00
     343.551     0.994531        16891       182.86
     351.487     0.995313        16904       213.33
     364.799     0.996094        16917       256.00
     371.711     0.996484        16924       284.44
     380.671     0.996875        16930       320.00
     385.279     0.997266        16937       365.71
     402.431     0.997656        16944       426.67
     416.255     0.998047        16950       512.00
     420.095     0.998242        16954       568.89
     423.679     0.998437        16957       640.00
     425.727     0.998633        16960       731.43
     427.263     0.998828        16964       853.33
     429.311     0.999023        16967      1024.00
     431.359     0.999121        16969      1137.78
     431.871     0.999219        16970      1280.00
     435.455     0.999316        16972      1462.86
     435.711     0.999414        16974      1706.67
     438.015     0.999512        16975      2048.00
     438.527     0.999561        16976      2275.56
     439.807     0.999609        16977      2560.00
     445.695     0.999658        16978      2925.71
     447.487     0.999707        16979      3413.33
     447.487     0.999756        16979      4096.00
     449.535     0.999780        16980      4551.11
     449.535     0.999805        16980      5120.00
     451.839     0.999829        16981      5851.43
     451.839     0.999854        16981      6826.67
     451.839     0.999878        16981      8192.00
     457.215     0.999890        16982      9102.22
     457.215     0.999902        16982     10240.00
     457.215     0.999915        16982     11702.86
     457.215     0.999927        16982     13653.33
     457.215     0.999939        16982     16384.00
     489.983     0.999945        16983     18204.44
     489.983     1.000000        16983          inf
#[Mean    =       98.795, StdDeviation   =       61.634]
#[Max     =      489.728, Total count    =        16983]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 248.48MB read
Requests/sec:     99.99
Transfer/sec:      1.38MB
