Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 102.555ms, rate sampling interval: 383ms
  Thread calibration: mean lat.: 141.352ms, rate sampling interval: 464ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.81ms   54.55ms 546.82ms   72.96%
    Req/Sec    49.45     15.40    94.00     83.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.21ms
 75.000%  144.90ms
 90.000%  182.14ms
 99.000%  277.76ms
 99.900%  430.08ms
 99.990%  534.02ms
 99.999%  547.33ms
100.000%  547.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.727     0.000000            1         1.00
      51.903     0.100000         1704         1.11
      66.047     0.200000         3401         1.25
      78.655     0.300000         5096         1.43
      92.543     0.400000         6798         1.67
     105.215     0.500000         8486         2.00
     112.511     0.550000         9337         2.22
     120.383     0.600000        10192         2.50
     128.447     0.650000        11039         2.86
     136.447     0.700000        11884         3.33
     144.895     0.750000        12733         4.00
     148.607     0.775000        13158         4.44
     152.447     0.800000        13590         5.00
     156.287     0.825000        14006         5.71
     161.407     0.850000        14430         6.67
     169.343     0.875000        14855         8.00
     175.231     0.887500        15067         8.89
     182.143     0.900000        15278        10.00
     188.287     0.912500        15487        11.43
     194.047     0.925000        15701        13.33
     200.191     0.937500        15916        16.00
     203.391     0.943750        16018        17.78
     206.591     0.950000        16124        20.00
     212.351     0.956250        16230        22.86
     219.775     0.962500        16336        26.67
     230.783     0.968750        16443        32.00
     238.207     0.971875        16496        35.56
     243.455     0.975000        16548        40.00
     247.295     0.978125        16604        45.71
     250.111     0.981250        16655        53.33
     254.335     0.984375        16708        64.00
     257.535     0.985938        16735        71.11
     262.143     0.987500        16760        80.00
     270.335     0.989062        16787        91.43
     284.159     0.990625        16813       106.67
     296.447     0.992188        16841       128.00
     301.567     0.992969        16853       142.22
     306.431     0.993750        16866       160.00
     313.599     0.994531        16880       182.86
     317.951     0.995313        16893       213.33
     326.143     0.996094        16906       256.00
     330.751     0.996484        16913       284.44
     336.895     0.996875        16919       320.00
     347.903     0.997266        16926       365.71
     358.399     0.997656        16933       426.67
     374.783     0.998047        16939       512.00
     388.351     0.998242        16943       568.89
     395.519     0.998437        16946       640.00
     406.527     0.998633        16949       731.43
     424.447     0.998828        16953       853.33
     432.383     0.999023        16956      1024.00
     438.271     0.999121        16958      1137.78
     441.599     0.999219        16959      1280.00
     447.231     0.999316        16961      1462.86
     450.815     0.999414        16963      1706.67
     455.679     0.999512        16964      2048.00
     479.487     0.999561        16965      2275.56
     517.375     0.999609        16966      2560.00
     525.311     0.999658        16967      2925.71
     528.895     0.999707        16968      3413.33
     528.895     0.999756        16968      4096.00
     532.991     0.999780        16969      4551.11
     532.991     0.999805        16969      5120.00
     534.015     0.999829        16970      5851.43
     534.015     0.999854        16970      6826.67
     534.015     0.999878        16970      8192.00
     537.599     0.999890        16971      9102.22
     537.599     0.999902        16971     10240.00
     537.599     0.999915        16971     11702.86
     537.599     0.999927        16971     13653.33
     537.599     0.999939        16971     16384.00
     547.327     0.999945        16972     18204.44
     547.327     1.000000        16972          inf
#[Mean    =      112.806, StdDeviation   =       54.549]
#[Max     =      546.816, Total count    =        16972]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 248.05MB read
Requests/sec:     99.72
Transfer/sec:      1.38MB
