Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 152.350ms, rate sampling interval: 492ms
  Thread calibration: mean lat.: 150.588ms, rate sampling interval: 485ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   122.48ms   46.57ms 469.25ms   73.67%
    Req/Sec    49.46      8.66    91.00     78.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  120.00ms
 75.000%  145.79ms
 90.000%  171.77ms
 99.000%  296.70ms
 99.900%  417.28ms
 99.990%  461.57ms
 99.999%  469.50ms
100.000%  469.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.023     0.000000            1         1.00
      69.503     0.100000         1706         1.11
      82.111     0.200000         3403         1.25
      95.295     0.300000         5109         1.43
     107.391     0.400000         6801         1.67
     119.999     0.500000         8505         2.00
     126.271     0.550000         9353         2.22
     131.455     0.600000        10217         2.50
     136.063     0.650000        11057         2.86
     140.671     0.700000        11899         3.33
     145.791     0.750000        12756         4.00
     148.223     0.775000        13181         4.44
     151.167     0.800000        13606         5.00
     154.623     0.825000        14032         5.71
     158.975     0.850000        14447         6.67
     164.863     0.875000        14883         8.00
     167.935     0.887500        15088         8.89
     171.775     0.900000        15298        10.00
     175.999     0.912500        15515        11.43
     181.247     0.925000        15722        13.33
     187.519     0.937500        15933        16.00
     191.871     0.943750        16043        17.78
     197.247     0.950000        16147        20.00
     202.751     0.956250        16252        22.86
     212.095     0.962500        16358        26.67
     224.895     0.968750        16465        32.00
     230.271     0.971875        16521        35.56
     236.543     0.975000        16572        40.00
     245.631     0.978125        16624        45.71
     252.543     0.981250        16677        53.33
     263.935     0.984375        16730        64.00
     270.591     0.985938        16757        71.11
     278.783     0.987500        16785        80.00
     291.839     0.989062        16812        91.43
     300.031     0.990625        16836       106.67
     307.199     0.992188        16865       128.00
     310.527     0.992969        16877       142.22
     312.831     0.993750        16889       160.00
     317.439     0.994531        16903       182.86
     321.791     0.995313        16916       213.33
     325.631     0.996094        16929       256.00
     327.935     0.996484        16936       284.44
     333.823     0.996875        16943       320.00
     345.087     0.997266        16949       365.71
     367.615     0.997656        16956       426.67
     381.951     0.998047        16962       512.00
     392.191     0.998242        16966       568.89
     398.847     0.998437        16969       640.00
     405.503     0.998633        16972       731.43
     413.183     0.998828        16976       853.33
     418.303     0.999023        16979      1024.00
     424.191     0.999121        16982      1137.78
     424.191     0.999219        16982      1280.00
     424.959     0.999316        16984      1462.86
     431.103     0.999414        16986      1706.67
     435.199     0.999512        16987      2048.00
     438.015     0.999561        16988      2275.56
     438.527     0.999609        16989      2560.00
     445.951     0.999658        16990      2925.71
     446.463     0.999707        16991      3413.33
     446.463     0.999756        16991      4096.00
     447.231     0.999780        16992      4551.11
     447.231     0.999805        16992      5120.00
     461.567     0.999829        16993      5851.43
     461.567     0.999854        16993      6826.67
     461.567     0.999878        16993      8192.00
     466.943     0.999890        16994      9102.22
     466.943     0.999902        16994     10240.00
     466.943     0.999915        16994     11702.86
     466.943     0.999927        16994     13653.33
     466.943     0.999939        16994     16384.00
     469.503     0.999945        16995     18204.44
     469.503     1.000000        16995          inf
#[Mean    =      122.483, StdDeviation   =       46.573]
#[Max     =      469.248, Total count    =        16995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 247.54MB read
Requests/sec:     99.98
Transfer/sec:      1.37MB
