Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 144.339ms, rate sampling interval: 493ms
  Thread calibration: mean lat.: 81.850ms, rate sampling interval: 251ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.06ms   46.50ms 437.76ms   71.14%
    Req/Sec    49.62     37.35   100.00     45.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.21ms
 75.000%  120.83ms
 90.000%  151.29ms
 99.000%  239.36ms
 99.900%  346.62ms
 99.990%  415.23ms
 99.999%  438.02ms
100.000%  438.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.671     0.000000            1         1.00
      41.311     0.100000         1699         1.11
      54.367     0.200000         3396         1.25
      62.783     0.300000         5093         1.43
      69.887     0.400000         6794         1.67
      78.207     0.500000         8491         2.00
      84.223     0.550000         9344         2.22
      90.943     0.600000        10187         2.50
      99.647     0.650000        11035         2.86
     109.311     0.700000        11883         3.33
     120.831     0.750000        12735         4.00
     126.591     0.775000        13163         4.44
     131.327     0.800000        13586         5.00
     135.807     0.825000        14008         5.71
     140.287     0.850000        14441         6.67
     145.535     0.875000        14863         8.00
     148.095     0.887500        15073         8.89
     151.295     0.900000        15287        10.00
     154.879     0.912500        15495        11.43
     158.463     0.925000        15705        13.33
     163.455     0.937500        15917        16.00
     166.655     0.943750        16024        17.78
     170.495     0.950000        16128        20.00
     174.335     0.956250        16237        22.86
     179.071     0.962500        16341        26.67
     186.751     0.968750        16445        32.00
     191.103     0.971875        16499        35.56
     196.351     0.975000        16551        40.00
     202.879     0.978125        16608        45.71
     209.279     0.981250        16657        53.33
     217.855     0.984375        16710        64.00
     224.639     0.985938        16737        71.11
     229.631     0.987500        16763        80.00
     236.031     0.989062        16790        91.43
     242.943     0.990625        16816       106.67
     251.903     0.992188        16843       128.00
     256.511     0.992969        16857       142.22
     263.423     0.993750        16870       160.00
     273.151     0.994531        16883       182.86
     279.551     0.995313        16896       213.33
     286.207     0.996094        16909       256.00
     292.607     0.996484        16916       284.44
     300.799     0.996875        16922       320.00
     309.759     0.997266        16929       365.71
     321.535     0.997656        16936       426.67
     328.703     0.998047        16942       512.00
     332.543     0.998242        16946       568.89
     334.847     0.998437        16949       640.00
     338.175     0.998633        16952       731.43
     343.807     0.998828        16956       853.33
     349.183     0.999023        16959      1024.00
     353.791     0.999121        16961      1137.78
     357.887     0.999219        16962      1280.00
     361.983     0.999316        16964      1462.86
     375.295     0.999414        16966      1706.67
     377.087     0.999512        16967      2048.00
     388.607     0.999561        16969      2275.56
     388.607     0.999609        16969      2560.00
     394.239     0.999658        16970      2925.71
     402.943     0.999707        16971      3413.33
     402.943     0.999756        16971      4096.00
     404.991     0.999780        16972      4551.11
     404.991     0.999805        16972      5120.00
     415.231     0.999829        16973      5851.43
     415.231     0.999854        16973      6826.67
     415.231     0.999878        16973      8192.00
     424.703     0.999890        16974      9102.22
     424.703     0.999902        16974     10240.00
     424.703     0.999915        16974     11702.86
     424.703     0.999927        16974     13653.33
     424.703     0.999939        16974     16384.00
     438.015     0.999945        16975     18204.44
     438.015     1.000000        16975          inf
#[Mean    =       91.062, StdDeviation   =       46.498]
#[Max     =      437.760, Total count    =        16975]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 246.79MB read
Requests/sec:     99.71
Transfer/sec:      1.37MB
