Running 3m test @ http://127.0.0.1:18080/wrk2-api/post/compose
  2 threads and 50 connections
  Thread calibration: mean lat.: 262.899ms, rate sampling interval: 636ms
  Thread calibration: mean lat.: 322.261ms, rate sampling interval: 962ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   262.79ms   67.39ms 636.93ms   82.89%
    Req/Sec    24.60     14.83    51.00     76.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  260.73ms
 75.000%  286.72ms
 90.000%  304.64ms
 99.000%  537.09ms
 99.900%  630.27ms
 99.990%  635.39ms
 99.999%  637.44ms
100.000%  637.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      76.031     0.000000            1         1.00
     192.383     0.100000          857         1.11
     216.959     0.200000         1702         1.25
     238.335     0.300000         2550         1.43
     253.823     0.400000         3402         1.67
     260.735     0.500000         4253         2.00
     263.679     0.550000         4724         2.22
     266.239     0.600000         5116         2.50
     269.823     0.650000         5529         2.86
     276.735     0.700000         5957         3.33
     286.719     0.750000         6402         4.00
     288.767     0.775000         6611         4.44
     290.559     0.800000         6805         5.00
     292.863     0.825000         7014         5.71
     295.167     0.850000         7236         6.67
     298.751     0.875000         7450         8.00
     301.311     0.887500         7544         8.89
     304.639     0.900000         7651        10.00
     309.247     0.912500         7769        11.43
     314.111     0.925000         7863        13.33
     323.327     0.937500         7969        16.00
     331.263     0.943750         8027        17.78
     339.199     0.950000         8078        20.00
     396.543     0.956250         8129        22.86
     443.647     0.962500         8183        26.67
     481.279     0.968750         8235        32.00
     489.983     0.971875         8262        35.56
     499.199     0.975000         8288        40.00
     506.879     0.978125         8315        45.71
     510.463     0.981250         8341        53.33
     515.839     0.984375         8371        64.00
     523.007     0.985938         8381        71.11
     528.895     0.987500         8394        80.00
     533.503     0.989062         8410        91.43
     547.839     0.990625         8421       106.67
     569.855     0.992188         8434       128.00
     584.191     0.992969         8441       142.22
     586.239     0.993750         8447       160.00
     592.895     0.994531         8454       182.86
     598.015     0.995313         8462       213.33
     600.575     0.996094         8468       256.00
     608.767     0.996484         8471       284.44
     616.447     0.996875         8474       320.00
     621.055     0.997266         8477       365.71
     625.663     0.997656         8482       426.67
     627.199     0.998047         8484       512.00
     628.223     0.998242         8487       568.89
     628.223     0.998437         8487       640.00
     629.247     0.998633         8489       731.43
     630.271     0.998828         8492       853.33
     630.271     0.999023         8492      1024.00
     630.783     0.999121         8493      1137.78
     631.295     0.999219         8494      1280.00
     631.807     0.999316         8495      1462.86
     633.855     0.999414         8496      1706.67
     633.855     0.999512         8496      2048.00
     634.879     0.999561         8497      2275.56
     634.879     0.999609         8497      2560.00
     635.391     0.999658         8499      2925.71
     635.391     0.999707         8499      3413.33
     635.391     0.999756         8499      4096.00
     635.391     0.999780         8499      4551.11
     635.391     0.999805         8499      5120.00
     635.391     0.999829         8499      5851.43
     635.391     0.999854         8499      6826.67
     635.391     0.999878         8499      8192.00
     637.439     0.999890         8500      9102.22
     637.439     1.000000         8500          inf
#[Mean    =      262.790, StdDeviation   =       67.395]
#[Max     =      636.928, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8975 requests in 3.00m, 1.84MB read
Requests/sec:     49.82
Transfer/sec:     10.46KB
