Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 158.938ms, rate sampling interval: 537ms
  Thread calibration: mean lat.: 123.098ms, rate sampling interval: 537ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.66ms   56.19ms 643.58ms   75.02%
    Req/Sec    49.52      8.54    93.00     86.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  118.72ms
 75.000%  158.21ms
 90.000%  192.51ms
 99.000%  300.29ms
 99.900%  508.42ms
 99.990%  608.26ms
 99.999%  644.09ms
100.000%  644.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.871     0.000000            1         1.00
      66.687     0.100000         1701         1.11
      79.359     0.200000         3410         1.25
      90.815     0.300000         5100         1.43
     104.383     0.400000         6796         1.67
     118.719     0.500000         8491         2.00
     125.631     0.550000         9339         2.22
     133.887     0.600000        10185         2.50
     141.695     0.650000        11035         2.86
     149.887     0.700000        11883         3.33
     158.207     0.750000        12731         4.00
     162.175     0.775000        13163         4.44
     166.143     0.800000        13584         5.00
     170.751     0.825000        14012         5.71
     175.615     0.850000        14432         6.67
     182.783     0.875000        14853         8.00
     187.647     0.887500        15063         8.89
     192.511     0.900000        15283        10.00
     197.887     0.912500        15489        11.43
     203.391     0.925000        15702        13.33
     209.535     0.937500        15912        16.00
     212.991     0.943750        16019        17.78
     217.087     0.950000        16126        20.00
     223.231     0.956250        16230        22.86
     228.991     0.962500        16336        26.67
     235.775     0.968750        16444        32.00
     239.615     0.971875        16496        35.56
     244.607     0.975000        16548        40.00
     250.623     0.978125        16602        45.71
     258.303     0.981250        16654        53.33
     265.983     0.984375        16707        64.00
     271.103     0.985938        16734        71.11
     279.551     0.987500        16761        80.00
     289.279     0.989062        16788        91.43
     308.735     0.990625        16814       106.67
     359.167     0.992188        16840       128.00
     373.247     0.992969        16853       142.22
     383.231     0.993750        16867       160.00
     392.703     0.994531        16880       182.86
     403.967     0.995313        16893       213.33
     416.767     0.996094        16906       256.00
     433.663     0.996484        16913       284.44
     438.527     0.996875        16919       320.00
     443.391     0.997266        16926       365.71
     461.055     0.997656        16933       426.67
     473.087     0.998047        16939       512.00
     483.327     0.998242        16943       568.89
     487.935     0.998437        16946       640.00
     495.103     0.998633        16949       731.43
     507.903     0.998828        16953       853.33
     509.695     0.999023        16956      1024.00
     514.047     0.999121        16958      1137.78
     514.559     0.999219        16959      1280.00
     519.679     0.999316        16961      1462.86
     523.263     0.999414        16963      1706.67
     534.527     0.999512        16964      2048.00
     540.159     0.999561        16965      2275.56
     543.743     0.999609        16966      2560.00
     546.815     0.999658        16967      2925.71
     578.559     0.999707        16968      3413.33
     578.559     0.999756        16968      4096.00
     586.239     0.999780        16969      4551.11
     586.239     0.999805        16969      5120.00
     608.255     0.999829        16970      5851.43
     608.255     0.999854        16970      6826.67
     608.255     0.999878        16970      8192.00
     613.887     0.999890        16971      9102.22
     613.887     0.999902        16971     10240.00
     613.887     0.999915        16971     11702.86
     613.887     0.999927        16971     13653.33
     613.887     0.999939        16971     16384.00
     644.095     0.999945        16972     18204.44
     644.095     1.000000        16972          inf
#[Mean    =      126.662, StdDeviation   =       56.194]
#[Max     =      643.584, Total count    =        16972]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 248.67MB read
Requests/sec:     99.69
Transfer/sec:      1.38MB
