Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 26.703ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 26.916ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.81ms   10.69ms 120.26ms   90.13%
    Req/Sec   351.39     49.44   706.00     82.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.32ms
 75.000%   20.42ms
 90.000%   30.33ms
 99.000%   69.44ms
 99.900%   98.18ms
 99.990%  112.19ms
 99.999%  120.19ms
100.000%  120.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.983     0.000000            1         1.00
      12.991     0.100000        11898         1.11
      13.879     0.200000        23912         1.25
      14.663     0.300000        35719         1.43
      15.455     0.400000        47607         1.67
      16.319     0.500000        59544         2.00
      16.831     0.550000        65546         2.22
      17.423     0.600000        71472         2.50
      18.127     0.650000        77338         2.86
      19.071     0.700000        83315         3.33
      20.415     0.750000        89233         4.00
      21.295     0.775000        92196         4.44
      22.447     0.800000        95135         5.00
      23.791     0.825000        98119         5.71
      25.471     0.850000       101096         6.67
      27.567     0.875000       104056         8.00
      28.895     0.887500       105548         8.89
      30.335     0.900000       107026        10.00
      32.063     0.912500       108514        11.43
      34.239     0.925000       110018        13.33
      36.767     0.937500       111480        16.00
      38.527     0.943750       112232        17.78
      40.351     0.950000       112974        20.00
      42.687     0.956250       113714        22.86
      45.343     0.962500       114454        26.67
      48.607     0.968750       115201        32.00
      50.303     0.971875       115569        35.56
      52.415     0.975000       115940        40.00
      55.039     0.978125       116312        45.71
      57.791     0.981250       116687        53.33
      61.055     0.984375       117054        64.00
      63.263     0.985938       117241        71.11
      65.663     0.987500       117433        80.00
      68.159     0.989062       117619        91.43
      70.527     0.990625       117803       106.67
      72.703     0.992188       117985       128.00
      74.047     0.992969       118080       142.22
      75.583     0.993750       118170       160.00
      77.503     0.994531       118262       182.86
      79.423     0.995313       118358       213.33
      81.983     0.996094       118448       256.00
      83.135     0.996484       118494       284.44
      84.735     0.996875       118541       320.00
      86.591     0.997266       118587       365.71
      88.383     0.997656       118635       426.67
      90.367     0.998047       118682       512.00
      91.327     0.998242       118704       568.89
      93.055     0.998437       118727       640.00
      94.591     0.998633       118750       731.43
      96.767     0.998828       118773       853.33
      98.815     0.999023       118796      1024.00
      99.711     0.999121       118808      1137.78
     101.823     0.999219       118820      1280.00
     102.719     0.999316       118831      1462.86
     104.127     0.999414       118844      1706.67
     105.919     0.999512       118854      2048.00
     107.391     0.999561       118861      2275.56
     107.967     0.999609       118866      2560.00
     108.735     0.999658       118873      2925.71
     109.311     0.999707       118878      3413.33
     109.695     0.999756       118883      4096.00
     110.015     0.999780       118886      4551.11
     110.719     0.999805       118889      5120.00
     111.295     0.999829       118892      5851.43
     111.615     0.999854       118895      6826.67
     111.999     0.999878       118898      8192.00
     112.063     0.999890       118899      9102.22
     112.767     0.999902       118902     10240.00
     112.767     0.999915       118902     11702.86
     113.151     0.999927       118904     13653.33
     113.407     0.999939       118905     16384.00
     113.599     0.999945       118906     18204.44
     114.111     0.999951       118907     20480.00
     114.111     0.999957       118907     23405.71
     115.903     0.999963       118909     27306.67
     115.903     0.999969       118909     32768.00
     115.903     0.999973       118909     36408.89
     116.863     0.999976       118910     40960.00
     116.863     0.999979       118910     46811.43
     116.863     0.999982       118910     54613.33
     120.191     0.999985       118911     65536.00
     120.191     0.999986       118911     72817.78
     120.191     0.999988       118911     81920.00
     120.191     0.999989       118911     93622.86
     120.191     0.999991       118911    109226.67
     120.319     0.999992       118912    131072.00
     120.319     1.000000       118912          inf
#[Mean    =       19.806, StdDeviation   =       10.688]
#[Max     =      120.256, Total count    =       118912]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  125974 requests in 3.00m, 102.48MB read
Requests/sec:    699.85
Transfer/sec:    582.98KB
