Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 146.054ms, rate sampling interval: 536ms
  Thread calibration: mean lat.: 147.433ms, rate sampling interval: 557ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.75ms   75.46ms 866.82ms   73.98%
    Req/Sec    49.47     10.98   132.00     77.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.13ms
 75.000%  156.16ms
 90.000%  208.64ms
 99.000%  355.33ms
 99.900%  770.05ms
 99.990%  850.43ms
 99.999%  867.33ms
100.000%  867.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.343     0.000000            1         1.00
      40.095     0.100000         1701         1.11
      57.471     0.200000         3401         1.25
      74.815     0.300000         5105         1.43
      93.439     0.400000         6798         1.67
     112.127     0.500000         8501         2.00
     122.111     0.550000         9349         2.22
     129.983     0.600000        10198         2.50
     137.471     0.650000        11053         2.86
     146.303     0.700000        11902         3.33
     156.159     0.750000        12749         4.00
     161.791     0.775000        13173         4.44
     168.575     0.800000        13598         5.00
     177.919     0.825000        14024         5.71
     188.799     0.850000        14452         6.67
     198.015     0.875000        14872         8.00
     203.519     0.887500        15087         8.89
     208.639     0.900000        15297        10.00
     215.935     0.912500        15509        11.43
     222.463     0.925000        15721        13.33
     230.911     0.937500        15933        16.00
     235.263     0.943750        16040        17.78
     240.255     0.950000        16145        20.00
     246.015     0.956250        16250        22.86
     251.647     0.962500        16356        26.67
     259.071     0.968750        16462        32.00
     263.167     0.971875        16519        35.56
     267.263     0.975000        16570        40.00
     273.151     0.978125        16624        45.71
     283.135     0.981250        16676        53.33
     295.167     0.984375        16728        64.00
     305.663     0.985938        16755        71.11
     327.423     0.987500        16781        80.00
     346.367     0.989062        16808        91.43
     359.679     0.990625        16834       106.67
     380.415     0.992188        16861       128.00
     392.447     0.992969        16874       142.22
     402.943     0.993750        16887       160.00
     422.143     0.994531        16901       182.86
     436.223     0.995313        16914       213.33
     483.583     0.996094        16927       256.00
     512.767     0.996484        16934       284.44
     554.495     0.996875        16940       320.00
     685.055     0.997266        16947       365.71
     700.927     0.997656        16954       426.67
     725.503     0.998047        16960       512.00
     739.839     0.998242        16964       568.89
     756.735     0.998437        16967       640.00
     758.783     0.998633        16971       731.43
     767.487     0.998828        16974       853.33
     771.583     0.999023        16977      1024.00
     773.119     0.999121        16979      1137.78
     779.775     0.999219        16980      1280.00
     797.695     0.999316        16982      1462.86
     808.447     0.999414        16984      1706.67
     816.639     0.999512        16985      2048.00
     822.783     0.999561        16986      2275.56
     830.463     0.999609        16987      2560.00
     836.607     0.999658        16988      2925.71
     838.655     0.999707        16989      3413.33
     838.655     0.999756        16989      4096.00
     849.919     0.999780        16990      4551.11
     849.919     0.999805        16990      5120.00
     850.431     0.999829        16991      5851.43
     850.431     0.999854        16991      6826.67
     850.431     0.999878        16991      8192.00
     852.479     0.999890        16992      9102.22
     852.479     0.999902        16992     10240.00
     852.479     0.999915        16992     11702.86
     852.479     0.999927        16992     13653.33
     852.479     0.999939        16992     16384.00
     867.327     0.999945        16993     18204.44
     867.327     1.000000        16993          inf
#[Mean    =      120.748, StdDeviation   =       75.465]
#[Max     =      866.816, Total count    =        16993]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 249.13MB read
Requests/sec:     99.99
Transfer/sec:      1.38MB
