Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 148.053ms, rate sampling interval: 536ms
  Thread calibration: mean lat.: 147.617ms, rate sampling interval: 534ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.64ms   59.42ms 549.89ms   68.95%
    Req/Sec    49.48     10.41    85.00     72.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.27ms
 75.000%  143.74ms
 90.000%  178.18ms
 99.000%  277.25ms
 99.900%  438.53ms
 99.990%  507.14ms
 99.999%  550.40ms
100.000%  550.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.895     0.000000            1         1.00
      37.183     0.100000         1703         1.11
      49.247     0.200000         3400         1.25
      63.487     0.300000         5102         1.43
      77.375     0.400000         6799         1.67
      94.271     0.500000         8498         2.00
     105.279     0.550000         9347         2.22
     116.863     0.600000        10200         2.50
     126.463     0.650000        11047         2.86
     134.911     0.700000        11908         3.33
     143.743     0.750000        12755         4.00
     147.839     0.775000        13174         4.44
     152.703     0.800000        13599         5.00
     157.439     0.825000        14025         5.71
     162.303     0.850000        14447         6.67
     169.087     0.875000        14873         8.00
     173.439     0.887500        15083         8.89
     178.175     0.900000        15299        10.00
     184.447     0.912500        15512        11.43
     190.207     0.925000        15723        13.33
     196.095     0.937500        15931        16.00
     199.935     0.943750        16041        17.78
     204.543     0.950000        16147        20.00
     210.815     0.956250        16250        22.86
     218.495     0.962500        16356        26.67
     227.327     0.968750        16463        32.00
     232.063     0.971875        16516        35.56
     237.439     0.975000        16569        40.00
     243.455     0.978125        16623        45.71
     249.599     0.981250        16675        53.33
     258.687     0.984375        16728        64.00
     262.911     0.985938        16755        71.11
     267.519     0.987500        16781        80.00
     274.175     0.989062        16810        91.43
     280.575     0.990625        16834       106.67
     291.327     0.992188        16862       128.00
     300.031     0.992969        16874       142.22
     306.431     0.993750        16887       160.00
     316.159     0.994531        16902       182.86
     338.175     0.995313        16915       213.33
     349.183     0.996094        16927       256.00
     357.119     0.996484        16934       284.44
     360.447     0.996875        16940       320.00
     368.639     0.997266        16947       365.71
     371.199     0.997656        16954       426.67
     378.367     0.998047        16960       512.00
     398.335     0.998242        16964       568.89
     412.671     0.998437        16967       640.00
     418.559     0.998633        16970       731.43
     423.423     0.998828        16974       853.33
     445.951     0.999023        16977      1024.00
     448.255     0.999121        16979      1137.78
     451.071     0.999219        16980      1280.00
     469.503     0.999316        16982      1462.86
     474.623     0.999414        16984      1706.67
     477.695     0.999512        16985      2048.00
     479.999     0.999561        16986      2275.56
     481.791     0.999609        16987      2560.00
     483.071     0.999658        16988      2925.71
     488.191     0.999707        16989      3413.33
     488.191     0.999756        16989      4096.00
     492.287     0.999780        16990      4551.11
     492.287     0.999805        16990      5120.00
     507.135     0.999829        16991      5851.43
     507.135     0.999854        16991      6826.67
     507.135     0.999878        16991      8192.00
     547.327     0.999890        16992      9102.22
     547.327     0.999902        16992     10240.00
     547.327     0.999915        16992     11702.86
     547.327     0.999927        16992     13653.33
     547.327     0.999939        16992     16384.00
     550.399     0.999945        16993     18204.44
     550.399     1.000000        16993          inf
#[Mean    =      104.641, StdDeviation   =       59.419]
#[Max     =      549.888, Total count    =        16993]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 248.25MB read
Requests/sec:     99.99
Transfer/sec:      1.38MB
