Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 180.088ms, rate sampling interval: 576ms
  Thread calibration: mean lat.: 122.174ms, rate sampling interval: 350ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.26ms   54.64ms 716.80ms   80.22%
    Req/Sec    49.55     23.05    86.00     81.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.44ms
 75.000%  140.29ms
 90.000%  169.60ms
 99.000%  310.02ms
 99.900%  548.35ms
 99.990%  698.88ms
 99.999%  717.31ms
100.000%  717.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.391     0.000000            1         1.00
      59.903     0.100000         1700         1.11
      73.023     0.200000         3396         1.25
      81.855     0.300000         5099         1.43
      90.367     0.400000         6793         1.67
     101.439     0.500000         8491         2.00
     108.287     0.550000         9341         2.22
     115.775     0.600000        10187         2.50
     123.391     0.650000        11040         2.86
     132.095     0.700000        11896         3.33
     140.287     0.750000        12741         4.00
     144.127     0.775000        13157         4.44
     148.351     0.800000        13581         5.00
     152.831     0.825000        14005         5.71
     157.567     0.850000        14444         6.67
     162.943     0.875000        14864         8.00
     166.015     0.887500        15071         8.89
     169.599     0.900000        15283        10.00
     174.463     0.912500        15490        11.43
     179.967     0.925000        15702        13.33
     187.647     0.937500        15915        16.00
     193.407     0.943750        16022        17.78
     199.551     0.950000        16127        20.00
     207.487     0.956250        16234        22.86
     216.703     0.962500        16339        26.67
     227.711     0.968750        16445        32.00
     233.599     0.971875        16498        35.56
     238.847     0.975000        16554        40.00
     246.015     0.978125        16605        45.71
     257.535     0.981250        16657        53.33
     272.127     0.984375        16712        64.00
     280.575     0.985938        16737        71.11
     290.047     0.987500        16765        80.00
     300.031     0.989062        16790        91.43
     315.391     0.990625        16816       106.67
     333.311     0.992188        16843       128.00
     342.271     0.992969        16856       142.22
     354.559     0.993750        16869       160.00
     374.015     0.994531        16883       182.86
     396.543     0.995313        16896       213.33
     420.863     0.996094        16909       256.00
     429.823     0.996484        16916       284.44
     435.199     0.996875        16922       320.00
     444.671     0.997266        16929       365.71
     457.983     0.997656        16936       426.67
     468.223     0.998047        16942       512.00
     476.159     0.998242        16946       568.89
     479.743     0.998437        16949       640.00
     519.935     0.998633        16952       731.43
     538.111     0.998828        16956       853.33
     552.447     0.999023        16959      1024.00
     559.103     0.999121        16961      1137.78
     561.151     0.999219        16962      1280.00
     570.367     0.999316        16964      1462.86
     589.823     0.999414        16966      1706.67
     590.335     0.999512        16967      2048.00
     600.575     0.999561        16968      2275.56
     614.399     0.999609        16969      2560.00
     664.063     0.999658        16970      2925.71
     680.959     0.999707        16971      3413.33
     680.959     0.999756        16971      4096.00
     684.031     0.999780        16972      4551.11
     684.031     0.999805        16972      5120.00
     698.879     0.999829        16973      5851.43
     698.879     0.999854        16973      6826.67
     698.879     0.999878        16973      8192.00
     712.703     0.999890        16974      9102.22
     712.703     0.999902        16974     10240.00
     712.703     0.999915        16974     11702.86
     712.703     0.999927        16974     13653.33
     712.703     0.999939        16974     16384.00
     717.311     0.999945        16975     18204.44
     717.311     1.000000        16975          inf
#[Mean    =      113.256, StdDeviation   =       54.636]
#[Max     =      716.800, Total count    =        16975]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17951 requests in 3.00m, 246.90MB read
Requests/sec:     99.65
Transfer/sec:      1.37MB
